,x
X252.5,78.4109036770273
X253.5,139.68583341355
X254.5,110.414773337384
X255.5,34.0952520947507
X256.5,7.53175499210966
X257.5,2.58158899158081
X258.5,0.373927885577862
X259.5,4.13277133792005
X260.5,4.2261891523277
X261.5,39.9330710882836
X262.5,62.6553698727425
X263.5,72.2086080208104
X264.5,66.9904837906361
X265.5,79.0324453388123
X266.5,66.1190123053149
X267.5,46.718108735186
X268.5,7.98525664234098
X269.5,1.4671062129411
X270.5,1.54385960195957
X271.5,1.82664263244852
X272.5,10.0109693530075
X273.5,78.9279874068625
X274.5,61.4668883202558
X275.5,71.7688827349784
X276.5,73.4811301865476
X277.5,39.795412962107
X278.5,168.135410278401
X279.5,92.8408213980654
X280.5,18.5421673414555
X281.5,8.2444628521483
X282.5,0.797972953486989
X283.5,1.63365037055646
X284.5,6.45365123157489
X285.5,35.1036114234557
X286.5,38.9792285799346
X287.5,82.7820628700738
X288.5,47.5187210992296
X289.5,190.561128403278
X290.5,131.739973140524
X291.5,50.5581218695387
X292.5,25.7506812430443
X293.5,6.08329650933081
X294.5,3.77182398023123
X295.5,1.40887974745574
X296.5,13.254148181726
X297.5,53.7531930058798
X298.5,41.5414279673962
X299.5,53.7849930439224
X300.5,27.0459249651733
X301.5,55.2291589338095
X302.5,67.7759831531786
X303.5,53.5116895770139
X304.5,26.3201878742969
X305.5,1.54109626001817
X306.5,2.68582004435024
X307.5,1.78105890136608
X308.5,24.3572199728261
X309.5,20.6880989965606
X310.5,24.0580491318982
X311.5,68.0104780476144
X312.5,111.242634712382
X313.5,82.5361839250285
X314.5,95.3977235860013
X315.5,79.2764126081416
X316.5,15.0744299355974
X317.5,1.39067891359012
X318.5,1.51638184533395
X319.5,5.26718554756743
X320.5,10.737630680362
X321.5,26.4505714044926
X322.5,41.0536163503185
X323.5,83.7125408619722
X324.5,113.186978487258
X325.5,79.2521655895609
X326.5,77.4658225698674
X327.5,49.298731996658
X328.5,12.9635149085141
X329.5,1.84328595471712
X330.5,3.07169216451176
X331.5,4.39124706863089
X332.5,17.5885640446176
X333.5,20.1538784849517
X334.5,50.1586799491593
X335.5,71.693312629661
X336.5,111.798387420938
X337.5,90.3936447881638
X338.5,59.8312986757051
X339.5,95.7521175269751
X340.5,18.6784785047491
X341.5,1.50605524673146
X342.5,0.347292446655201
X343.5,1.5892678027715
X344.5,14.0082826056379
X345.5,36.9041973931041
X346.5,44.5716575300123
X347.5,57.7336104838376
X348.5,80.7438654316233
X349.5,103.20965671032
X350.5,133.825520260537
X351.5,77.9670092672744
X352.5,11.451885039502
X353.5,2.55492690681143
X354.5,0.689462038787439
X355.5,4.3107893974223
X356.5,25.9262909356584
X357.5,54.6712729404581
X358.5,26.5843173259116
X359.5,15.7371148117521
X360.5,61.4542437360642
X361.5,52.352625282838
X362.5,77.8482967799014
X363.5,46.9128771452828
X364.5,15.4791106860688
X365.5,4.65386390630552
X366.5,0.818795318725182
X367.5,1.14246674420986
X368.5,14.7267369234816
X369.5,77.8131471761364
X370.5,67.1839662232298
X371.5,67.2881320486677
X372.5,49.0494537955903
X373.5,62.1687325283568
X374.5,142.184967375816
X375.5,54.804593088145
X376.5,13.2686531348748
X377.5,1.20306450358414
X378.5,0.842876227012776
X379.5,0.345106177557101
X380.5,6.51449757021792
X381.5,43.5599452626515
X382.5,46.314599916656
X383.5,45.1718877503212
X384.5,26.5014877430302
X385.5,47.6037201177567
X386.5,76.5426814839878
X387.5,41.237161687714
X388.5,11.5574084954693
X389.5,3.52283208092001
X390.5,0.853314968816777
X391.5,4.79908192569905
X392.5,13.387993860752
X393.5,25.3949336647353
X394.5,20.44464237988
X395.5,26.6697006317529
X396.5,59.9833212526555
X397.5,97.8808164342921
X398.5,191.165993520554
X399.5,81.9417317560379
X400.5,18.7706587777493
X401.5,0.696396564569403
X402.5,2.30807503544666
X403.5,3.4422825603409
X404.5,22.7363449460331
X405.5,54.3019094988704
X406.5,58.4699111060893
X407.5,143.527290831221
X408.5,103.556947096865
X409.5,128.432500727633
X410.5,152.658364198309
X411.5,91.2035985221254
X412.5,20.9126756216617
X413.5,2.13003722740773
X414.5,0.460405628494126
X415.5,0.689566553411807
X416.5,11.4432240203518
X417.5,24.1918906348341
X418.5,38.8898456229809
X419.5,66.63347320861
X420.5,46.4942002226698
X421.5,68.1981077137146
X422.5,91.181661309714
X423.5,50.6582920492647
X424.5,20.6369397202705
X425.5,3.18097023636182
X426.5,0.905246310599862
X427.5,1.22927256408048
X428.5,8.20396158657968
X429.5,32.4843837700071
X430.5,48.0205129572052
X431.5,81.2867704799518
X432.5,77.932903807214
X433.5,105.366424144583
X434.5,128.088017945594
X435.5,57.1425832414881
X436.5,16.5876201965073
X437.5,1.42275416304139
X438.5,0.186879538197784
X439.5,3.53040858722748
X440.5,11.0663939895941
X441.5,49.1166675084449
X442.5,28.6342408263144
X443.5,39.0164043697568
X444.5,54.5835949918057
X445.5,93.1001278979981
X446.5,56.1032266429764
X447.5,41.3660334202837
X448.5,17.8040822122959
X449.5,3.93933175939155
X450.5,0.600478765837095
X451.5,3.04787370245507
X452.5,17.9220083787086
X453.5,46.0330928075821
X454.5,66.2154865391711
X455.5,152.62774376159
X456.5,139.798410993941
X457.5,172.558423894517
X458.5,210.117296807309
X459.5,73.4335757354472
X460.5,12.9507704263038
X461.5,3.38166652172754
X462.5,0.237050844277156
X463.5,1.78826307091228
X464.5,10.2267534716174
X465.5,61.0375535749692
X466.5,36.6080179501404
X467.5,56.2418238939123
X468.5,92.3498465330043
X469.5,198.794806196335
X470.5,112.583073957169
X471.5,55.9106235440741
X472.5,29.5658935118229
X473.5,7.94157273528424
X474.5,1.98237312892254
X475.5,2.90112834675436
X476.5,29.3337497514613
X477.5,25.848890325966
X478.5,52.6877303719521
X479.5,77.8305977291249
X480.5,56.662660351459
X481.5,110.313512729838
X482.5,109.744549873027
X483.5,62.1660328177696
X484.5,30.2407738122534
X485.5,2.84813820429027
X486.5,0.728904034555989
X487.5,7.52777174780978
X488.5,12.9726694964189
X489.5,12.1572883917772
X490.5,28.964595734439
X491.5,94.7786527364812
X492.5,152.656926642073
X493.5,84.0674629192403
X494.5,174.01999367298
X495.5,36.9541891325027
X496.5,18.340027822142
X497.5,2.14462183035435
X498.5,1.2591305862062
X499.5,0.700102093292678
X500.5,21.4337878277961
X501.5,36.3610946805553
X502.5,71.1234884927882
X503.5,58.2098763860921
X504.5,37.2182140272666
X505.5,87.8779235849989
X506.5,145.644769299538
X507.5,58.7675230236764
X508.5,10.0457562797881
X509.5,1.46964492327088
X510.5,1.71333705122642
X511.5,0.270966209793226
X512.5,8.76405105787389
X513.5,62.5405180416209
X514.5,83.4312121766679
X515.5,64.3984749631045
X516.5,56.5133018709244
X517.5,67.5363132979007
X518.5,92.256037690538
X519.5,48.2133170467742
X520.5,12.6341870227393
X521.5,4.96235941199863
X522.5,0.76148803546242
X523.5,1.18999300418054
X524.5,11.0336923787687
X525.5,25.9127585710363
X526.5,27.7192964452378
X527.5,100.650769143663
X528.5,33.1117138894314
X529.5,69.4636703983266
X530.5,69.0145530215603
X531.5,34.8111895625579
X532.5,13.9088174916328
X533.5,2.90786054838409
X534.5,3.82451998434485
X535.5,0.91459416559937
X536.5,21.525055706184
X537.5,63.9439618790403
X538.5,58.1552950213564
X539.5,72.6391670975755
X540.5,56.4593583345413
X541.5,58.8791022273771
X542.5,133.105586460296
X543.5,36.1701497885775
X544.5,4.25819812080962
X545.5,0.462705612786986
X546.5,0.333813077552204
X547.5,2.65210609352018
X548.5,3.37489811465778
X549.5,34.4749913076137
X550.5,17.1131079637624
X551.5,73.0026974183448
X552.5,74.6206980690043
X553.5,86.8439369049478
X554.5,172.360566867159
X555.5,70.3709364444651
X556.5,7.14264826594475
X557.5,6.61889308133717
X558.5,0.910990000003949
X559.5,2.2946543614281
X560.5,11.0707155960671
X561.5,35.7818159717829
X562.5,54.953054858332
X563.5,93.9492331216944
X564.5,85.0994848608971
X565.5,45.4274842089161
X566.5,157.264726245657
X567.5,85.610069541221
X568.5,12.9070251124336
X569.5,0.823399042849369
X570.5,1.61068944396709
X571.5,2.28232179685159
X572.5,6.6341992949205
X573.5,55.339701084539
X574.5,41.976336140899
X575.5,53.6166664980193
X576.5,90.8342479695665
X577.5,94.7596374433091
X578.5,106.767044892971
X579.5,56.7567973491993
X580.5,10.8948160625519
X581.5,4.41024009558393
X582.5,1.45323079478669
X583.5,2.78010051110958
X584.5,13.5554171906824
X585.5,58.5163504606549
X586.5,36.9311389821641
X587.5,39.0086777979072
X588.5,153.06217418833
X589.5,101.044171192545
X590.5,165.866705544451
X591.5,78.1503610201973
X592.5,14.6796408206859
X593.5,4.08600403753882
X594.5,2.32971640216543
X595.5,3.26049397045628
X596.5,3.77301544268081
X597.5,68.2364572819243
X598.5,61.9943268327637
X599.5,84.1475222702039
X600.5,58.8386020673082
X601.5,86.8152794127769
X602.5,114.155298551346
X603.5,51.6179675662771
X604.5,22.4495424431689
X605.5,2.57609659740751
X606.5,1.19371363937984
X607.5,1.56462448983988
X608.5,13.92234856778
X609.5,29.2263093411011
X610.5,57.5818955170664
X611.5,92.1882271230855
X612.5,76.4934402805694
X613.5,55.2433836460114
X614.5,102.759442441007
X615.5,81.2695417651471
X616.5,3.64388752960541
X617.5,1.17461405867869
X618.5,2.79046877256614
X619.5,0.74921741902313
X620.5,13.3779061556338
X621.5,20.5320335091191
X622.5,50.9428842645535
X623.5,104.819809965631
X624.5,89.893009944165
X625.5,111.549755730528
X626.5,126.169882833324
X627.5,104.206692984764
X628.5,14.9708704403106
X629.5,3.73679363647317
X630.5,0.164816196314356
X631.5,1.36310145946497
X632.5,11.9030767951874
X633.5,47.8401291988632
X634.5,59.7876624629853
X635.5,77.9906168725896
X636.5,50.4651851761848
X637.5,112.57913050753
X638.5,203.88496909243
X639.5,35.7996742516122
X640.5,19.9743940995095
X641.5,2.81333993222971
X642.5,1.2455696499748
X643.5,8.26598041742406
X644.5,6.44626882189806
X645.5,58.4455542356727
X646.5,29.0689704989261
X647.5,74.67575658731
X648.5,69.6800385092167
X649.5,99.4984331524118
X650.5,150.627879732467
X651.5,52.0899133086205
X652.5,35.0215907721443
X653.5,1.51102202284606
X654.5,0.821973586137942
X655.5,1.47572289086244
X656.5,16.553137944179
X657.5,31.8809510718318
X658.5,36.1623766897841
X659.5,97.7121662453134
X660.5,88.849748720514
X661.5,66.4459146679716
X662.5,139.202838466523
X663.5,52.6047657886718
X664.5,29.8662900162187
X665.5,1.22845511272688
X666.5,1.54241614946303
X667.5,1.09669063779268
X668.5,8.14897142988729
X669.5,22.9281076631965
X670.5,52.8104843269003
X671.5,70.0545405453824
X672.5,38.2753025497845
X673.5,108.371618004555
X674.5,93.0360200747531
X675.5,41.2423268753163
X676.5,7.47024659368586
X677.5,2.31382631696374
X678.5,0.332587432423408
X679.5,0.718885305670754
X680.5,14.2536292318651
X681.5,29.8115177037234
X682.5,7.45803206895498
X683.5,72.2317538263395
