NN,XX,YY
TOROYA,-70.3544,-15.716
ILLPA,-70.0833,-15.6833
UMAYO,-70.1372,-15.7223
MANAZO,-70.3419,-15.8036
MANAZO,-70.3333,-15.8
CAPACHICA,-69.8321,-15.6064
LLACHAHUI,-69.9537,-15.5023
YOCARA,-70.1873,-15.57
LAMPA,-70.3833,-15.3667
CHAMPICANCHI,-70.5159,-15.4116
LAMPA,-70.3648,-15.3633
JARPANA,-70.7833,-15.5167
PAMPA UTA,-70.6833,-15.4833
PAMPAHUTA,-70.6758,-15.4835
PARATIA,-70.6,-15.45
QUILLISANI,-70.7667,-15.3667
QUILLISANI,-70.75,-15.3833
ANDAMARCA,-70.5943,-15.5564
HACIENDA COLINI,-70.8833,-15.65
HACIENDA PINAYA,-70.9167,-15.5833
LAGUNILLAS,-70.609,-15.7006
SANTA LUCIA,-70.6089,-15.7006
SANTA LUCIA,-70.6,-15.7
ANTIPAMPILLA,-70.2833,-15.4833
JULIACA,-70.1667,-15.4667
JULIACA (MOCAYACHE),-70.2078,-15.4442
JULIACA (MOCAYACHE),-70.2078,-15.4442
CABANILLAS,-70.3462,-15.6391
CARAVELI,-73.3614,-15.7711
YANAQUIHUA,-72.8828,-15.7831
YANAQUIHUA,-72.8833,-15.7667
URAYHUMA,-73.5667,-14.6
CHINCHAYLLAPA,-72.7333,-14.9167
PUICA,-72.6667,-15.0667
SAIROSA,-72.6667,-14.9167
LAMPA,-73.3333,-15.1833
AYAHUASI (PULHUAY),-72.7528,-15.1358
TOMEPAMPA,-72.8333,-15.1833
COTAHUASI,-72.8908,-15.2078
ARMA,-72.7667,-15.4
SALAMANCA,-72.8333,-15.5
SALAMANCA,-72.8333,-15.5
PAUSA,-73.3333,-15.2667
CHICHAS,-72.9164,-15.5444
URASQUI,-73.1667,-16.0333
OCOAA,-73.1,-16.4333
ACOYPAMPA,-72.7667,-15.7333
ESBILLA,-72.75,-16
PAMPA GRANDE,-73.05,-16.1833
PUNTA ATICO,-73.6942,-16.2283
INCUYO,-73.5667,-15.25
TARCO,-73.75,-15.3
LARAMARCA,-75.0333,-13.95
CORDOVA,-75.1667,-14.0333
LLAUTA,-74.9167,-14.2333
LARAMATE,-74.8333,-14.3
HUAC-HUAS,-74.9406,-14.1319
PAMPA BLANCA,-75.1036,-14.2369
RIO GRANDE,-75.2167,-14.5333
OCAAA,-74.8167,-14.4
UCHUYTAMBO,-74.7,-14.3167
JASSU,-74.3333,-14.6667
PAMPA GALERAS,-74.4,-14.6667
EL CARMEN,-75.2333,-14.4667
OTOCA,-74.6833,-14.4833
PEDREGAL,-74.4333,-14.4167
PALPA,-75.1869,-14.5333
SAN BORJA,-75.1667,-14.5167
HACIENDA HUAYURI,-75.1833,-14.5833
INGENIO (HUALLPOCA),-74.9561,-14.6333
SAN JAVIER,-75.1833,-14.6667
PANGARAVI,-74.6167,-14.8333
HACIENDA MAJORO,-74.9667,-14.8333
NAZCA,-74.9333,-14.8333
COPARA,-74.9,-14.9667
CHALA,-74.2447,-15.865
CHALA,-74.2482,-15.8483
CHAPARRA,-73.8667,-15.75
SANTA LUCIA,-74.5167,-14.9667
PUNTA SAN JUAN,-75.1833,-15.3667
SAN JUAN,-75.1333,-15.3333
SAN JUAN DE MARCONA,-75.1833,-15.3667
LOMAS,-74.8494,-15.5667
PUNTA LOMAS,-74.85,-15.5667
CERRO CONDORILLO,-74.2667,-14.6
LUCANAS,-74.2322,-14.62
PALCACHACRA,-74.2833,-14.5333
PAMPAHUASI,-74.25,-14.4833
IRURO,-74.2165,-14.6777
CCECCAIA,-74,-14.6
COCHALLA,-74.05,-14.7167
PAUCACORRAL,-74.1,-14.6667
PUQUIO,-74.1311,-14.6989
CECCHAPAMPA,-74,-14.8333
SAN PEDRO A,-74.1,-14.7667
SAN PEDRO DE CECCHA,-74.0833,-14.7667
SAISA,-74.4,-14.9333
ACARI,-74.6167,-15.4
COBRE PAMPA,-74.5333,-15.2
HUARATO,-74.5667,-15.2833
YAUCA,-74.5167,-15.6667
CORACORA,-73.7793,-15.0115
CHAVIHA,-73.8333,-14.9833
SANCOS,-73.95,-15.0667
CARHUANILLAS,-73.7333,-15.1333
PULLO,-73.8167,-15.2167
ATIQUIPA,-74.3667,-15.7833
LOMAS DE ATIQUIPA,-74.3667,-15.8
LA PUNTILLA,-76.2312,-13.8461
HACIENDA DEL SUR,-75.9667,-13.8667
PAMPA DE VILLACURI,-75.8,-13.95
CHALLACA,-75.3816,-13.79
SANTIAGO DE CHOCORVOS,-75.25,-13.8333
AYAVI,-75.35,-13.6833
ACORA,-75.3667,-13.7833
CHALLACA,-75.3833,-13.7833
TAMBO,-75.2736,-13.6911
TAMBILLOS,-75.4317,-13.7284
PARIONA,-75.0667,-13.5333
YACUNCHO,-75.1167,-13.65
HUAMANI,-75.5833,-13.8333
ICA (MACACONA),-75.7667,-14
CIPA,-75.7534,-14
TACAMA,-75.75,-13.9833
SANTA ROSA LLIHUA,-75.0833,-13.9167
FUNDO ROSARIO,-75.5833,-14.1333
MALLUCHIMPANA,-75.2833,-14.1
SAN JUAN DE HUIRPACANCHA,-75.2167,-13.95
FUNDO DON CARLOS,-75.7,-14
RIACHUELO,-75.6967,-14.0269
SAN CAMILO,-75.7167,-14.0667
SANTIAGO,-75.6478,-14.1931
OCUCAJE,-75.6667,-14.3833
NUEVO LANCHAS,-76.1,-13.7833
PISCO,-76.2167,-13.7333
SAN JOSE,-76.2333,-13.8167
LAGUNA HUICHINGA AURAHUA,-75.5667,-13.0333
SAN PEDRO DE HUACARPANA,-75.6481,-13.0489
SAN PEDRO DE HUACARPANA,-75.65,-13.05
ARMAS,-75.5333,-13.1167
VILLA DE ARMAS,-75.55,-13.1333
TANTARA,-75.6333,-13.0667
SAN JUAN DE YANAC,-75.7917,-13.2083
HUACHOS,-75.5333,-13.2167
SAN JUAN DE CASTROVIRREYNA,-75.6292,-13.2108
CONTA,-75.9667,-13.4333
FONAGRO,-76.1333,-13.4625
HACIENDA CANYAR,-76.1333,-13.4667
HACIENDA CAUCATO,-76.0428,-13.4809
SAN ANTONIO,-76.1667,-13.4833
HACIENDA BERNALES,-75.95,-13.75
CASTROVIRREYNA,-75.3167,-13.2833
PACOCOCHA,-75.2667,-13.2167
SINTO,-75.3333,-13.3333
TOTORA,-75.3167,-13.1167
PULTOC,-75.0667,-13.1
YANAMACHAY,-75.2333,-13.0667
HORNADA,-75.1,-13.4333
COCAS,-75.3667,-13.2667
TICRAPO,-75.4333,-13.3833
HUANCANO,-75.6167,-13.6
LETRAYOC,-75.7167,-13.65
CUSICANCHA,-75.3,-13.4833
HACIENDA MANRIQUE,-76.0333,-13.6833
PAUNA ( TOPARA),-76.2833,-13.2667
CANETE,-76.3167,-13.0667
HACIENDA CA,-76.3304,-13.0748
HUAAEC,-76.1388,-12.2943
HUAROCHIRI,-76.2333,-12.1333
HUANCATA,-76.2167,-12.2167
AYAVIRI,-76.1333,-12.3833
TINCO,-76.3,-12.2833
CALANGO (LA CAPILLA II),-76.4931,-12.5217
SAN PEDRO DE PILAS,-76.2167,-12.45
SUNGA,-75.7,-12.2667
YAURICOCHA,-75.7226,-12.3165
TANTA,-76.0167,-12.1167
VILCA,-75.8262,-12.1146
SIRIA,-75.7333,-12.2333
TOMAS,-75.75,-12.2333
CHAUCHA,-75.6609,-12.2203
CARANIA,-75.8721,-12.3444
LLAPAY,-75.8333,-12.3333
CHUNCHO,-75.65,-12.5333
HUANTAN,-75.8167,-12.45
PICAMARAN,-76.05,-12.7667
YAUYOS,-75.9084,-12.4918
COLONIA,-75.8833,-12.6333
PAMPAS,-75.8167,-12.75
CATAHUASI,-75.8833,-12.8
CALLANGAS,-76.0333,-12.8333
NICOLAS FRANCO SILVERA,-76.0881,-12.8992
PACARAN,-76.0667,-12.8333
VINAC,-75.7833,-12.9167
HUANGASCAR,-75.8337,-12.8986
SOCSI,-76.1945,-13.0283
PIEDRA GRANDE,-76.5167,-12.2167
SAN JAVIER DE ALTO CHUNCHO,-76.7333,-12.4833
TABLADA DE LURIN,-76.8205,-12.326
PANTANOS DE VILLA,-77.015,-12.2016
AEROPUERTO INTERNACIONAL,-77.1167,-12
ISLETA ANCON,-77.1884,-11.7764
HUARANGAL,-77.1,-11.7833
HUAROS,-76.5667,-11.4
PARIACANCHA,-76.5,-11.3833
OBRAJILLO,-76.6221,-11.4526
CANTA,-76.6258,-11.4711
HUAMANTANGA,-76.75,-11.5
LACHAQUI,-76.6167,-11.55
ARAHUAY,-76.7,-11.6167
COLLIQUE,-77.0333,-11.9167
CHORRILLOS,-77.0318,-12.1694
ACOBAMBA,-76.5167,-11.55
MINA COLQUI,-76.4833,-11.5833
PUCRO,-76.3667,-11.5667
TINGO,-76.4833,-11.6167
SHEQUE,-76.4987,-11.6666
LA QUISHA,-76.454,-11.657
CARAMPOMA,-76.5153,-11.655
MILLOC,-76.35,-11.5713
LA PIRHUA,-76.3167,-11.6833
BELLAVISTA,-76.2667,-11.6833
CASAPALCA,-76.2334,-11.6478
RIO BLANCO,-76.2589,-11.7345
AUTISHA,-76.6065,-11.7352
SAN JOSE DE PARAC,-76.2581,-11.8005
TAMBORAQUE,-76.3167,-11.7833
MATUCANA,-76.378,-11.8391
SANTA EULALIA,-76.6668,-11.918
CANCHACALLA,-76.5314,-11.8448
CHAUTE,-76.5167,-11.9333
LIMATAMBO,-77.0167,-12.0333
CHOSICA,-76.7,-11.9167
CHOSICA,-76.7333,-11.9333
LA CANTUTA,-76.7,-11.95
 ANA,-76.8388,-11.9885
SANTA CLARA,-76.8833,-12.0333
RIMAC,-77.05,-12.0167
SAN MARCOS,-77.0667,-12.0667
VON HUMBOLDT,-76.95,-12.0833
CAMPO DE MARTE,-77.0419,-12.0672
MODELO CAMPO DE MARTE,-77.0409,-12.0718
HIPOLITO UNANUE,-77.0607,-12.0693
LAS PALMAS,-77,-12.15
LINCE,-77.0275,-12.0856
TICLIO,-76.2,-11.6
CHALILLA,-76.3333,-11.9333
SAN DAMIAN,-76.3833,-12.0167
SANTIAGO DE TUNA,-76.5167,-11.9833
ANTIOQUIA,-76.5,-12.0833
CIENEGUILLA,-76.8167,-12.1167
LANGA,-76.4,-12.1
MANCHAY BAJO,-76.8667,-12.1667
SAN LAZARO DE ESCOMARCA,-76.35,-12.1833
ATOCONGO,-76.9,-12.2167
LOMAS DE PASAMAYO,-77.2907,-11.5347
SANTA ROSA,-77.3833,-11.2167
LOMAS DE LACHAY,-77.3667,-11.3667
LOMAS DE LACHAY,-77.3667,-11.35
CAPITANIA HUACHO,-77.6099,-11.1166
DONOSO,-77.2333,-11.4667
HACIENDA RETES HUARAL,-77.2333,-11.4667
HUARAL,-77.2333,-11.4667
CAMAY,-77.6489,-10.913
HUACHO,-77.6,-11
CHACACA,-77.6167,-11.0667
CHACUA,-76.6833,-10.6167
CHALGO,-76.6,-10.85
GAZUNA ALTA,-76.8333,-10.5167
LAGUNA COCHAQUILLO,-76.6667,-10.7833
LAGUNA SURASACA,-76.7833,-10.5167
OYON,-76.7667,-10.6667
PATON,-76.7,-10.6667
SHARIN,-76.6833,-10.8667
SHUSCHAPA,-76.75,-10.5167
SURASACA,-76.7833,-10.5167
TABLADAS,-76.6667,-10.7667
COCHAQUILLO,-76.6649,-10.8128
PICOY,-76.7167,-10.8833
ANDAJES,-76.9,-10.7833
CACHIPACARAN,-76.9333,-10.7333
PACHANGARA,-76.8167,-10.7833
PAMPA LIBRE,-76.9667,-10.8667
PARQUIN,-76.7167,-10.9667
PICOY,-76.7333,-10.9167
TUPE,-76.65,-11
PACCHO,-76.9333,-10.95
ALCANTARILLA,-77.55,-11.05
HUMAYA,-77.4167,-11.1
ANDAHUASI,-77.2333,-11.1333
PACHAMACHAY,-76.8333,-11.05
YAURINGA,-77.0167,-11.1333
PALLAC,-76.8,-11.35
PACAYBAMBA,-76.9,-11.45
CARAC,-76.7833,-11.1833
SANTA CRUZ,-76.6333,-11.2
SANTANDER,-76.6325,-11.1903
PIRCA,-76.65,-11.2333
HUAYAN,-77.1167,-11.45
BARRANCA,-77.75,-10.75
PURMACANA,-77.6333,-10.7667
OTOPONGO,-77.6833,-10.6167
PARAMONGA,-77.7833,-10.6667
PARARIN,-77.5333,-10.05
CONOCOCHA # 1,-77.3333,-10.1167
LAMPAS BAJO # 3,-77.3667,-10.0667
LLACLLIN,-77.6167,-10.0667
CAJACAY,-77.4333,-10.15
MAYORARCA (RIN RIN),-77.4167,-10.1667
CHAMANA,-77.5587,-10.2073
CHAMANA,-77.5667,-10.25
CONGAS,-77.4333,-10.3333
AQUIA,-77.1095,-10.0557
CHIQUIAN,-77.15,-10.15
OCROS,-77.4,-10.4
CAJATAMBO,-76.9833,-10.4667
CASHAURCO,-76.8333,-10.4667
ACO,-77.2333,-10.5
HUAYTO,-77.65,-10.65
GORGOR,-77.0333,-10.5667
AMBAR,-77.2833,-10.75
LAS ZORRAS,-78.05,-10.2667
HUARMEY,-78.1667,-10.0833
PUNTA CULEBRAS,-78.1818,-9.99771
TOCANCA,-77.9833,-8.86667
HUACATAMBO,-78.4167,-9.23333
QUILLO,-78.0333,-9.33333
SAN JACINTO DE NEPE,-78.1718,-9.2702
BUENA VISTA,-78.2,-9.43333
CHACCHAN,-77.7753,-9.53519
PARIACOTO,-77.8897,-9.55939
PIRA,-77.707,-9.58325
YAUTAN,-78,-9.51667
CAJAMARQUILLA,-77.7411,-9.63289
QUIAN,-77.95,-9.76667
HIDROELECTRICA,-77.85,-9.81667
HUANCAPETI,-77.5333,-9.75
AIJA,-77.607,-9.78136
SAN DIEGO,-78.1,-10.1
LA MERCED,-77.6833,-9.7
HUAYAN,-77.7167,-9.88333
COTAPARACO,-77.5833,-9.98333
MALVAS,-77.65,-9.93333
TAPACOCHA,-77.5667,-10
CHIMBOTE OCEANO,-78.6,-9.06667
ALTO PERU,-78.5896,-8.99817
SANTA,-78.6167,-8.98333
HUACAMARCANGA,-78.293,-8.12147
CACHICADAN,-78.1494,-8.09181
CACHICADAN,-78.15,-8.1
MOLLEPATA,-77.9542,-8.19156
SANTIAGO DE CHUCO,-78.1667,-8.13333
CONCHUCOS,-77.85,-8.26667
CABANA,-78.002,-8.35319
CORONGO,-77.9,-8.56667
LA PAMPA,-77.8833,-8.66667
RINCONADA,-78.5667,-8.9
HIDRO,-77.85,-8.8
PASHPAP,-77.9833,-8.76667
QUISTICOCHA,-77.95,-8.83333
QUITACOCHA,-77.9667,-8.86667
CHIMBOTE,-78.5419,-9.0691
TOCANCA,-77.8333,-8.86667
LOS CEDROS,-77.8167,-8.86667
CARAZ,-77.8167,-9.05
CARAZ,-77.8,-9.05
PARON,-77.6833,-9
SANTIAGO ANTUNEZ DE MAYOLO,-77.7833,-9.06667
LLANGANUCO,-77.65,-9.08333
YUNGAY,-77.7507,-9.14964
YUNGAY,-77.7659,-9.17286
TINGUA,-77.6833,-9.21667
CHANCOS,-77.5667,-9.31667
ANTA,-77.6,-9.35
HUARAZ - UNASAM,-77.5249,-9.51653
HUARAZ,-77.5333,-9.53333
HUARAZ,-77.5333,-9.53333
QUEROCOCHA # 4,-77.3333,-9.71667
SAN LORENZO # 5,-77.3667,-9.75
SHACAYPAMPA,-77.3833,-9.76667
TICAPAMPA,-77.45,-9.75
QUIRUNCANCHA,-77.5,-9.73333
RECUAY,-77.4538,-9.72919
LAGUNA UTUTO,-77.5,-9.68333
COLLOTA,-77.3667,-9.95
LAMPAS ALTO # 2,-77.2333,-10.1167
MILPO,-77.2333,-9.88333
PACHACOTO,-77.4,-9.85
RECRETA,-77.3167,-10.0333
CONOCOCHA,-77.3,-10.1167
YANACOCHA,-77.2167,-10.0333
PUNTA MOJON,-77.2167,-10.15
SALAVERRY,-78.9667,-8.21667
HACIENDA TOMABAL,-78.6833,-8.41667
VIRU,-78.75,-8.41667
SINSICAP,-78.7559,-7.85092
OTUZCO,-78.5667,-7.9
QUIRUVILCA,-78.3077,-8.00422
SALPO,-78.6071,-8.00533
SALPO,-78.6167,-8
LAREDO,-78.85,-8.08333
JULCAN,-78.5,-8.05
TRUJILLO,-79.1,-8.08333
TRUJILLO,-79,-8
TRUJILLO,-79.0527,-8.10127
UNIVERSIDAD NACIONAL DE TRUJILLO,-79.0333,-8.1
CASA GRANDE,-79.1833,-7.75
PUERTO CHICAMA,-79.4364,-7.69881
CHICDEN,-78.3667,-7.46667
SAN BENITO,-78.9333,-7.38333
CAMPODEN,-78.5167,-7.51667
COSPAN,-78.5333,-7.43333
COSPAN,-78.3833,-7.43333
HUAYCOT,-78.3833,-7.41667
SALAGUAL,-78.4667,-7.45
TURBINA,-78.3591,-7.45647
SAYAPULLO,-78.45,-7.41667
SUNCHUBAMBA,-78.3833,-7.48333
SAN BENITO,-78.9333,-7.43333
CASCAS,-78.8167,-7.48333
TAMBO,-78.7,-7.56667
CASAIS,-78.4167,-7.5
LA ROSA,-78.4667,-7.58333
CHICLIN,-79.15,-7.83333
CAPACHIQUE,-78.3167,-7.85
COINA,-78.3667,-7.8
CALLANCAS,-78.4773,-7.76739
CARTAVIO,-79.2167,-7.88333
LA ESPERANZA,-81.0606,-4.91778
ARDILLA (SOLANA BAJA),-80.4333,-4.51667
LOS ENCUENTROS,-80.2833,-4.43333
CHILACO,-80.4486,-4.67798
ALAMOR,-80.387,-4.48869
MALLARES,-80.7147,-4.85711
EL CIRUELO,-80.15,-4.3
LA TINA,-79.95,-4.4
PICO DE LORO,-79.8667,-4.53333
SUYO,-80,-4.53333
PUENTE INTERNACIONAL,-79.9684,-4.39985
ANIA CABUYAL,-79.4833,-4.85
AUL (C. MEMBRILLO),-79.7,-4.55
AYABACA,-79.7167,-4.63333
ESPINDOLA,-79.5,-4.63333
HUARA DE VERAS,-79.5667,-4.58333
LAS ARREBIATADAS,-79.4667,-4.75
OLLEROS,-79.65,-4.7
SAUSAL DE CULUCAN,-79.7617,-4.74778
TACALPO,-79.6,-4.65
TAPAL,-79.55,-4.76667
TIPULCO,-79.5667,-4.7
VADO GRANDE,-79.611,-4.47386
LAGUNA SECA,-79.4833,-4.88333
NACIENTES DE ARANZA,-79.4727,-4.91055
JILILI,-79.8,-4.58333
SICCHEZ,-79.7667,-4.56667
PAIMAS,-79.95,-4.61667
TOMA DE ZAMBA,-79.9,-4.66667
PARAJE GRANDE,-79.9,-4.61667
MONTERO,-79.8333,-4.63333
LAS LOMAS,-80.2778,-4.62607
LAS LOMAS,-80.2438,-4.60346
PARTIDOR,-80.25,-4.63333
REPRESA SAN LORENZO,-80.2167,-4.66667
LANCONES,-80.5472,-4.64278
ALIVIADERO,-80.5167,-4.71667
CHILACO,-80.5,-4.7
SOMATE,-80.5167,-4.75
ARRENDAMIENTOS,-79.9,-4.83333
ARANZA,-79.9833,-4.85
LAGARTERA,-79.9667,-4.73333
SAPILLICA,-79.9833,-4.78333
NANGAY MATALACAS,-79.7667,-4.86667
PACAYPAMPA,-79.6628,-4.99306
SAN JUAN DE LOS ALISOS,-79.5333,-4.96667
TALANEO,-79.55,-5.05
SAN JACINTO,-80.8667,-4.85
ARENALES,-79.85,-4.91667
FRIAS,-79.85,-4.93333
LAS PIRCAS,-79.8,-4.98333
PUENTE SULLANA,-80.687,-4.87599
EL ALTO,-81.2239,-4.2725
LOBITOS,-81.2667,-4.45
TALARA,-81.2667,-4.56667
TALARA,-81.25,-4.56667
NEGRITOS,-81.3,-4.65
PANANGA,-80.8833,-4.55
EL PATO,-81.2333,-4.53333
CAMPAMENTO SEDE,-80.4333,-3.55
PUERTO PIZARRO,-80.4667,-3.51468
LOS CEDROS,-80.5021,-3.5179
HITO BOCANA,-80.1833,-3.91667
CONDOR FLORES,-80.148,-3.88517
CABO INGA,-80.4333,-3.96667
CAPITAN HOYLE,-80.4833,-4.06667
RICA PLAYA,-80.5009,-3.80481
EL TIGRE,-80.4589,-3.76399
CHACRITAS,-80.3667,-3.7
QUEBRADA ANGOSTURA,-80.4,-3.76667
HUASIMO,-80.5295,-4
HUASIMO,-80.5295,-4.00551
LOS PINOS,-80.641,-3.84299
CANAVERAL,-80.65,-3.93333
CHERRELIQUE,-80.6833,-4.03333
LA CRUZ,-80.5388,-3.62599
PAPAYAL,-80.2333,-3.56667
EL CAUCHO,-80.2667,-3.81667
EL CAUCHO,-80.2667,-3.81667
HITO COTRINA,-80.1667,-3.81667
MATAPALO,-80.2167,-3.7
MATAPALO,-80.2,-3.66667
EL SALTO,-80.3167,-3.43333
ZARUMILLA,-80.2833,-3.5
ZARUMILLA,-80.2833,-3.5
TUMBES,-80.3833,-3.55
TUMBES COLOMA,-80.3833,-3.55
CIA.TUMPIS,-80.3222,-3.51667
HACIENDA FERNANDEZ,-80.95,-4.16667
NEGRITOS,-80.8833,-4.05
BORJA,-77.55,-4.46667
BARRANCA,-76.7,-4.83333
SAN LORENZO,-76.7,-4.81667
SARGENTO PUCO,-77.6,-3.21667
RIMACHI,-76.65,-4.41667
SOPLIN,-76.35,-3.4
SILVA MERINO,-74.2323,-4.68602
PITHECIA,-74.5,-4.58333
SANTA RITA DE CASTILLA,-74.3667,-4.6
FILABOTON,-76.6928,-7.46435
CAMPANILLA,-76.6833,-7.43333
CAMPANILLA,-76.6833,-7.43333
EL VALLE,-76.7833,-7.56667
BALZAYACU,-76.743,-7.86613
SION,-76.7777,-7.75367
TANANTA,-76.6074,-8.12226
ONGON,-77.0122,-8.24206
PUERTO PIZANA,-76.5674,-8.10842
TOCACHE,-76.5167,-8.18333
VIVEROS DE TOCACHE,-76.55,-8.2
INSTITUTO SUPERIOR TECNOLOGICO TOC*,-76.4194,-8.22258
SANTA LUCIA,-76.4722,-8.26219
AJI,-76.6798,-8.29449
OLLATES,-76.4167,-8.41667
PALMAWASI,-76.4167,-8.41667
PALMAWASI,-76.4167,-8.41667
UCHIZA,-76.4,-8.43333
YONTE,-76.3833,-8.41667
UCHIZA,-76.4586,-8.50259
AUCAYACU,-76.0333,-8.93333
CACHICOTO,-76.35,-9.18333
AUCAYACU,-76.0832,-8.95125
LA MORADA,-76.2561,-8.79301
TINGO MARIA,-76.0167,-9.3
TINGO MARIA QUIIONES,-75.9878,-9.29194
TINGO MARIA,-76.032,-9.16652
PLANTACION MARGARITA,-75.8333,-9.11667
PLANTACION PORVENIR,-75.8333,-9.11667
RIO AZUL,-75.85,-9.11667
LA DIVISORIA,-75.8092,-9.16712
TULUMAYO,-75.9,-9.25
TULUMAYO,-75.8497,-9.32648
JACAS CHICO,-76.5,-9.88333
JACAS CHICO,-76.5,-9.88333
CARPISH,-76.0833,-9.66667
