NN,XX,YY
CARPISH,-76.0667,-9.66667
PUENTE TARUCA,-76.1258,-9.84603
HUANUCO,-76.2743,-9.88992
CANCHAN,-76.3097,-9.92111
HUANUCO,-76.2333,-9.93333
PANAO (LOS MOLINOS),-76.05,-9.91667
HUANUCO CAYHUAYNA,-76.248,-9.96101
AMBO (IDMA),-76.1667,-10.1333
SAN RAFAEL,-76.1769,-10.33
CHACAYAN,-76.4333,-10.45
HUARIACA,-76.1833,-10.4333
CHAPRIN,-76.1407,-10.4971
YANAHUANCA,-76.5139,-10.4906
YANAHUANCA,-76.5167,-10.4833
GOYLLARISQUISGA,-76.4,-10.4667
ATACOCHA,-76.1983,-10.5667
MILPO,-76.1946,-10.6
PARIAMARCA,-76.183,-10.6482
CHIQUICOCHA,-76.15,-10.6333
HACIENDA CARMEN CHICO,-76.2,-10.6333
CASARACRA,-75.95,-11.45
CASARACRA,-75.95,-11.45
MALPASO,-76.0333,-11.4
PUNABAMBA,-76.0742,-11.4466
TINGO DE HUALPA,-75.9006,-11.4229
HACIENDA PUCARA,-76.0667,-11.5833
HUASCACOCHA,-76.0833,-11.5833
PUCARA,-76.0667,-11.5833
PUNABAMBA,-76.0833,-11.4833
SANTA RITA,-76.1167,-11.5833
TUCTU GOLF,-76.1333,-11.6
MOROCOCHA,-76.1018,-11.6113
HUACRAPUQUIO,-75.2023,-12.1681
ALCACOCHA,-76.3297,-10.6054
QUIULACOCHA,-76.2833,-10.7
TAMBO DEL SOL,-76.0891,-10.8907
CERRO DE PASCO,-76.2642,-10.6933
LA FUNDICION,-76.2667,-10.75
AYARACRA,-76.45,-10.8333
HUAYLLAY,-76.3667,-11
LA CRUZADA,-76.4,-11.0333
LAGUNA HUARON,-76.4167,-11.0167
LAGUNA PUN RUN,-76.45,-10.8333
SHELEY,-76.2333,-10.8167
UPAMAYO,-76.1017,-10.9479
UPAMAYO,-76.0943,-10.9552
CARHUAMAYO,-76.0667,-10.9167
CARHUAMAYO,-76.05,-10.9167
LUXOPATA,-76.0167,-10.9333
SAN BLAS,-76.1833,-11.1
CASAPATOS,-76.0076,-11.007
ATOCSAICO,-76.0667,-11.3
JUNIN,-75.9888,-11.1431
LA CIMA,-75.9167,-11.2833
ALPAMARCA,-76.45,-11.2167
CARHUACAYAN,-76.2833,-11.2
HUEQUE,-76.2833,-11.2333
RIO PALLANGA,-76.45,-11.15
SAN JOSE DE PALLANGA,-76.45,-11.15
SANTO DOMINGO,-76.3333,-11.1333
CANCHALLOC,-76.3,-11.4833
HACIENDA CORPACANCHA,-76.2167,-11.3667
MARCA (CAMPAMENTO DE REPOSO),-76.3333,-11.4167
MARCAPOMACOCHA,-76.325,-11.4044
YANTAC,-76.4,-11.3333
CURIPATA,-75.9833,-11.6167
HUARI,-75.8167,-11.6333
LA OROYA,-75.9,-11.5167
OROYA,-75.9,-11.5167
OROYA EXPERIMENTAL,-75.9167,-11.5
OROYA HIDRO,-75.9,-11.5167
OROYA MAYUPAMPA,-75.9,-11.5167
PACHACHACA,-75.9167,-11.5
QUIULLA,-75.8333,-11.6167
PACHACHACA,-75.9616,-11.6167
LA OROYA,-75.9585,-11.5676
TAZA OROYA,-75.9234,-11.5249
HUALLACOCHA,-76.1,-11.7667
PACHACHACA,-76.0333,-11.6167
POMACOCHA,-76.1167,-11.7167
POMACOCHA,-76.1333,-11.7333
SAN CRISTOBAL,-76.05,-11.7333
YAULI,-76.0833,-11.6667
SAN PEDRO DE CHUCLU,-75.4997,-11.7576
HACIENDA COCHAS,-75.8,-11.9667
HACIENDA PACHACAYO,-75.7167,-11.7667
HACIENDA PINASCOCHAS,-75.8333,-11.8167
PACHACAYO,-75.7167,-11.8167
YAURICOCHA,-75.9,-11.9667
JAUJA,-75.4744,-11.7836
YANAMA,-75.6278,-11.8237
CALICANTO,-75.6219,-11.8752
HACIENDA CONSAC,-75.615,-11.8622
ZONA VISCAS,-75.6731,-11.8188
HUARIPAMPA,-75.45,-11.8
SAN JUAN DE PAMPA,-75.3667,-11.8333
SAN LORENZO,-75.3833,-11.85
MANTARO,-75.3896,-11.8403
INGENIO,-75.2558,-11.8794
HUAYCHULO,-75.1,-11.8833
MARAVILCA,-75.1,-11.8833
FUNDO HUAYHUASC,-75.3167,-11.8667
SANTA ROSA DE OCOPA,-75.2833,-11.8667
SINCOS,-75.3744,-11.8915
ACOPAMPA,-75.1611,-11.9587
AZA,-75.2,-12.0167
CAJAS CHICO,-75.2167,-12.0667
FUNDO LA VICTORIA,-75.2333,-12.0167
HACIENDA MEJORADA,-75.2167,-12.0333
HACIENDA PORVENIR,-75.2333,-12.0333
SANTA ANA,-75.2208,-12.0042
SHULLCAS,-75.1667,-12
CONCEPCION,-75.3167,-11.9167
CONCEPCION,-75.3167,-11.9167
SAN JUAN DE MATAH,-75.3333,-11.9
SAN LUIS DE ALAPA,-75.3,-11.9333
ESEP PALIAN,-75.1833,-12.0333
SAN PEDRO DE SAPO,-75.25,-11.95
ORCOTUNA,-75.2983,-11.9655
HUYAO HUANCAYO,-75.3167,-12
ORCOTUNA,-75.3,-11.9667
CAJAS GRANDE,-75.2333,-12
HUALHUAS,-75.2333,-11.9833
SICAYA,-75.2667,-12
HACIENDA COLPAS,-75.3,-12
HUAYAO,-75.2667,-12.0333
USIBAMBA,-75.4744,-12.05
HACIENDA JATUNHUASI,-75.6,-12.0833
ANGASMAYO,-75.35,-12.0333
HUAYAO,-75.3228,-12.0383
HUACHAC,-75.3356,-12.0457
COLPA,-75.4393,-12.0523
SAN JUAN DE JARPA,-75.4304,-12.0581
COSMOS,-75.5212,-12.1486
SAN JUAN DE JARPA,-75.4319,-12.1239
CHICHICOCHA,-75.5186,-12.1682
MIRAFLORES,-75.15,-12.1167
CHUPACA,-75.2769,-12.0573
LA LIBERTAD,-75.2383,-12.0727
TRES DE DICIEMBRE,-75.2361,-12.0922
HUANCAN,-75.2,-12.1
HUAYUCACHI,-75.2,-12.1167
LA VICTORIA,-75.2667,-12.1
LAIVE,-75.3606,-12.2522
CHUNCHO,-75.4982,-12.3206
CHONGOS BAJO,-75.259,-12.1264
VIQUES,-75.2175,-12.1627
VIQUES,-75.2281,-12.1558
ANDAMARCA,-74.8333,-11.7167
PARIAHUANCA,-74.9333,-11.9667
ACOPALCA,-75.0156,-11.9081
HUAYTAPALLANA,-74.9489,-11.9414
MATIBAMBA,-74.8167,-12.0833
SALCABAMBA,-74.8167,-12.15
SALCABAMBA,-74.8167,-12.15
SAN LORENZO,-74.7691,-12.3054
COCHARAN,-74.75,-12.4833
COLCABAMBA,-74.6775,-12.4064
HUANCAYOCCASA,-74.7,-12.3667
KICHUAS,-74.7667,-12.4667
LOS NOGALES,-74.6833,-12.3833
PAJAYRAGRA,-74.6667,-12.3667
RANRA,-74.7333,-12.3333
PAUCARBAMBA,-74.6052,-12.452
PAMPAS,-74.8885,-12.3
LA MEJORADA,-74.8653,-12.4966
LA MEJORADA,-74.8395,-12.393
CERCAPUQUIO,-75.4167,-12.4333
PALACO,-75.3,-12.3333
ACOSTAMBO,-75.0356,-12.3424
TELLERIA,-75.091,-12.3667
TELLERIA,-75.0873,-12.3722
ACOSTAMBO,-75.05,-12.3667
PILCHACA,-75.0833,-12.35
HACIENDA TOCAZ,-74.6133,-12.4995
HUANCALPI,-75.2419,-12.58
QUEOLLACOCHA,-74.6425,-12.507
MANTACRA,-74.6845,-12.5366
MANTACRA,-74.6827,-12.5622
VILLENA,-74.6833,-12.5167
MANTA,-75.2,-12.6167
COBRIZA,-74.3857,-12.5701
LA COBRIZA,-74.4,-12.5667
SANTA ROSA,-74.4,-12.6333
ACOBAMBILLA,-75.3167,-12.6667
CHILICOCHA,-75.4,-12.6833
TELEPACCHA,-75.3,-12.75
CHURCAMPA,-74.3833,-12.7333
HUANCAVELICA,-74.9667,-12.7833
HUANCAVELICA,-75.0122,-12.7806
ASTOBAMBA,-75.1037,-12.9188
ALCOMACHAY,-74.3333,-12.8261
MAYOCC,-74.3833,-12.8
LURICOCHA,-74.2333,-12.8167
HUICHICOCHA,-75.1172,-12.9948
HUANTA,-74.2392,-12.9458
HUANTA,-74.25,-12.9333
ACOBAMBA,-74.5678,-12.8375
HUACHOCOLPA,-74.95,-13.0333
HUAPA LIRCAY,-74.7167,-13
LIRCAY,-74.7178,-12.9817
LIRCAY,-74.7167,-12.9833
JULCAMARCA,-74.4333,-13.0167
LA QUINUA,-74.1414,-13.0553
WAYLLAPAMPA,-74.2167,-13.0764
SAN PEDRO DE CACHI,-74.3985,-13.0866
SAN PEDRO DE CACHI,-74.3919,-13.0836
AYACUCHO,-74.2,-13.15
HUAMANGA,-74.237,-13.15
ALLPACHACA,-74.2667,-13.3833
VILCASHUAMAN,-73.9544,-13.66
ANDAHUAYLAS,-73.3706,-13.6567
HUANCABAMBA,-73.35,-13.7333
HUANCAPI,-74.0681,-13.7489
HUANCARAY,-73.5333,-13.75
HUACAHA,-73.8833,-14.1667
HACIENDA COCHAS,-73.8833,-13.0333
SAN MIGUEL,-73.9833,-13.0167
CHOCLOCOCHA,-75.0708,-13.1583
SAN GENARO,-75.1,-13.2
CHUNGUI,-73.6167,-13.2167
CHOCLOCOCHA,-75.0063,-13.3317
SANTA ANA,-75.0563,-13.215
ACNOCOCHA,-75.0833,-13.2167
LOS LIBERTADORES,-74.9167,-13.4
LOS LIBERTADORES,-74.9667,-13.3333
TUNEL CERO,-75.0856,-13.2589
PAMPAS,-73.8134,-13.4333
PARAS,-74.6333,-13.55
CHUSCHI,-74.35,-13.5833
VISCHONGO,-74,-13.5833
ANDARAPA,-73.3667,-13.5167
CHINCHEROS,-73.7167,-13.5167
URIPA,-73.6833,-13.5333
URIPA,-73.6833,-13.5333
TALAVERA,-73.4319,-13.6581
CANGALLO,-74.1167,-13.6333
UCHPA,-74.6333,-13.7
CARHUANCA,-73.7833,-13.7333
RAYUSCA,-74.3488,-13.9788
HUANCASANCOS,-74.3333,-13.9167
PATAHUASI,-74.4,-14.1333
URUBAMBA,-74.3139,-14.1002
PUTACCASA,-74.2055,-14.1075
PECOPE,-73.45,-14.0667
CHILCAYOC,-73.7264,-13.8825
QUEROBAMBA,-73.8333,-14.0167
PAICO,-73.6313,-14.0205
PAMPAMARCA,-74.2,-14.2333
AUCARA,-73.9722,-14.2742
PAUCARAY,-73.6383,-14.0436
PAUCARAY,-73.6333,-14.05
SORAS,-73.6123,-14.1318
PAMPACHIRI,-73.55,-14.1833
CHIPAO,-73.8833,-14.3667
ANDAMARCA,-73.9667,-14.3833
PICHARI,-73.8483,-12.4575
TERESITA,-73.8,-12.55
SIVIA,-73.8667,-12.5
MACHENTE,-73.826,-12.5609
SAN FRANCISCO,-73.7893,-12.6298
ANCO,-73.5667,-12.9667
MOLLEPATA,-72.55,-13.5167
CUNYAC,-72.7,-13.55
CURAHUASI,-72.7347,-13.5522
ABANCAY,-72.8703,-13.6081
GRANJA MODELO,-72.8869,-13.5739
ABANCAY,-72.8833,-13.6333
HUANCARAMA,-73.0833,-13.65
TAMBOBAMBA,-72.1756,-13.9456
CHUQUIBAMBILLA,-72.7,-14.1
PAMPAPUQUIO,-72.685,-14.1
CHALHUANCA II,-73.1667,-14.3333
CHALHUANCA,-73.1792,-14.3919
ANTABAMBA,-72.8833,-14.3667
PARURO,-71.8444,-13.7672
LIVITACA,-71.6833,-14.3167
ACOMAYO,-71.6892,-13.9214
SANTO TOMAS,-72.0838,-14.4386
YAURI,-71.4317,-14.8014
JANACANCHA (CAYLLOMA),-71.7435,-15.2922
ANGOSTURA,-71.65,-15.1833
CAYLLOMA,-71.7682,-15.1854
CHALLPO,-71.7667,-15.2667
LA ANGOSTURA,-71.6492,-15.1794
MINAS CAYLLOMA,-71.85,-15.15
PUSA PUSA,-71.65,-15.2167
SEPA,-73.3192,-10.4045
SEPAHUA,-73.0858,-10.7378
CIRIALO,-73.1833,-12.7167
ECHARATE,-72.6281,-12.7613
ECHARATE,-72.587,-12.7812
QUEBRADA YANATILE,-72.2708,-12.6747
OCOBAMBA,-72.4333,-12.8333
QUILLABAMBA,-72.6917,-12.8558
MARANURA,-72.6667,-12.95
VILCABAMBA,-73.0167,-13.1167
HUYRO,-72.45,-13.0667
URCOS,-71.6333,-13.7
HUACHIBAMBA,-72.1,-13.05
ACJANACO,-71.6803,-13.1502
CHACLLABAMBA,-71.7167,-13.1
CHALLABAMBA,-71.6469,-13.2172
HACIENDA SANTA INES,-71.8333,-13.2
SUNCHUBAMBA,-71.6772,-13.2375
MACHU PICCHU,-72.5456,-13.1667
PAUCARTAMBO,-71.5903,-13.3242
CALCA,-71.95,-13.3333
YUCAY,-72.0833,-13.3
COLQUEPATA,-71.7053,-13.3631
COLQUEPATA,-71.6833,-13.3667
URUBAMBA,-72.1291,-13.3231
PISAC,-71.8494,-13.4158
PISAC,-71.8333,-13.4333
CHINCHERO,-72.0612,-13.3909
ANTA ANCACHURO,-72.2156,-13.4681
ZURITE,-72.2667,-13.4667
CHITAPAMPA,-71.9175,-13.4537
PERAYOC,-71.95,-13.5167
CAICAY,-71.6872,-13.5945
CAICAY,-71.6945,-13.5853
HUAMBUTIO,-71.7075,-13.5717
CCATCCA,-71.56,-13.6097
HUAYLLAPAMPA,-71.4407,-13.5813
GRANJA KCAYRA,-71.875,-13.5567
CUSCO,-71.9667,-13.5333
OCONGATE,-71.4,-13.6333
POMACANCHI,-71.5358,-14.0278
COMBAPATA,-71.4333,-14.1
SICUANI,-71.2369,-14.2533
YANAOCA,-71.4333,-14.2167
CHECTUYOC,-71.2,-14.3333
MARANGANI,-71.15,-14.3833
LA RAYA,-71.2312,-14.4248
HUARAYA MOHO,-69.4843,-15.3883
CONIMA,-69.4333,-15.45
ARAPA,-70.1182,-15.1362
PUTINA,-69.8678,-14.9146
PUTINA,-69.8678,-14.9146
MUNANI,-69.9518,-14.7669
HUANCANE,-69.7536,-15.2015
COJATA,-69.3667,-15.0167
COJATA,-69.3637,-15.0254
RAMIS,-69.8665,-15.2371
TARACO,-69.9203,-15.2558
TARACO,-69.9667,-15.3
NUNOA,-70.6333,-14.4833
ANTAUTA,-70.3,-14.3
CRUCERO,-70.0259,-14.3642
CRUCERO,-70.0333,-14.3667
SOLLOCTA,-69.9615,-14.3579
ANANEA,-69.5572,-14.6043
ANANEA,-69.5342,-14.6784
PROGRESO,-70.3145,-14.7156
ORURILLO,-70.5167,-14.7333
AZANGARO,-70.1908,-14.9144
AZANGARO,-70.1833,-14.9167
SANTA ROSA,-70.7928,-14.6178
SANTA ROSA,-70.7833,-14.6167
AYAVIRI,-70.5931,-14.8719
CHUQUIBAMBILLA,-70.7264,-14.7903
TIRAPATA,-70.4,-14.95
LLALLY,-70.8811,-14.9514
LLALLY,-70.8833,-14.9333
PUCARA,-70.3666,-15.0497
PUCARA,-70.3755,-15.0517
HACIENDA ORDU,-70.7566,-15.2884
JULI,-69.4599,-16.2038
YUNGUYO,-69.0025,-16.2475
TAHUACO - YUNGUYO,-69.0747,-16.3078
TUQUINA,-69.2667,-16.35
DESAGUADERO,-69.0401,-16.5685
GRANJA SALCEDO,-70,-15.8833
PUNO,-70.0121,-15.8263
SAN MARTIN DE PORRES,-70,-15.8667
LAGO TITICACA,-70.0222,-15.837
CAMACANI,-69.8167,-15.9333
CARITAMAYA,-69.7572,-15.9373
RINCON DE LA CRUZ,-69.8167,-15.9833
RINCON DE LA CRUZ,-69.8,-15.9833
ILAVE,-69.645,-16.0882
COLLACACHI,-69.9833,-15.9667
LARAQUERI,-70.0666,-16.1547
LARAQUERI,-70.05,-16.1333
CHILLIGUA,-69.6313,-16.4193
CHICHILLAPI,-69.7833,-16.9333
COYPA COYPA,-69.9333,-17.0167
MAZO CRUZ,-69.7155,-16.739
MAZO CRUZ,-69.7167,-16.7333
PIZACOMA,-69.3686,-16.907
ISLA SOTO,-69.4913,-15.5598
ISLA SOTO,-69.4858,-15.5309
ISLA TAQUILE,-69.6935,-15.768
ISLA TAQUILE,-69.6858,-15.7642
LOS UROS,-69.9385,-15.8135
HUACULLANI,-69.3376,-16.1154
I,-69.5781,-10.9558
FUNDO IBERIA,-69.5833,-11.35
IBERIA,-69.5833,-11.35
PAKITZA,-71.2828,-11.9442
SALVACION,-71.4034,-12.8303
SHINTUYA,-71.1821,-12.7896
PILCOPATA,-71.1914,-13.1505
CHONTACHACA,-71.4675,-13.0236
ROCOTAL,-71.5706,-13.1131
OLLACHEA,-70.4971,-13.8039
QUINCEMIL,-70.765,-13.2233
QUINCEMIL,-70.7667,-13.2
LIMBANI,-69.7056,-14.1538
LIMBANI,-69.7,-14.15
SAN GABAN,-70.3891,-13.6902
OTORONGO,-70.4,-13.4667
SAN GABAN,-70.4046,-13.4405
MACUSANI,-70.4391,-14.07
SINA,-69.2833,-14.5
CUYO CUYO,-69.549,-14.4889
TAMBOPATA,-69.15,-12.65
TAMBOPATA,-69.1611,-14.2272
PUERTO MALDONADO,-69.205,-12.5894
PUERTO MALDONADO,-69.2,-12.5833
BREU,-72.7833,-9.51667
PUERTO ESPERANZA,-70.75,-9.75
OVENTENI,-74.2353,-11.047
JACAYHUANCA,-75.8333,-11.4
TARMA,-75.6914,-11.3967
LA GRANJA,-75.2167,-10.7167
VILLA RICA,-75.2625,-10.7542
HACIENDA HUANCA,-75.9641,-10.6264
TALENGA,-75.9263,-10.548
HUANGUSH BAJO,-75.8833,-10.6333
LECHE COCHA,-75.95,-10.5833
MANTO,-75.5833,-10.7167
PACCHAPATA,-75.9167,-10.5833
ALTO MACHAY,-75.9558,-10.6399
JAICO,-75.8566,-10.5957
JANCAHUAY,-75.8566,-10.579
LUICHOCOCHA,-75.9566,-10.6457
MACHAVADO,-75.8399,-10.5624
HUANGUSH ALTO,-75.887,-10.5217
SUPAYHUAYTA,-75.887,-10.6273
MEZA PATA,-75.3833,-10.7167
YAUPI,-75.5315,-10.7353
PAUCARTAMBO,-75.8076,-10.7456
CHANCHOS BAJO,-75.9333,-10.8333
CHANCHOS BAJOS SUR,-75.85,-10.85
CHUPACA,-75.9833,-10.8
COCHACHUPAN #1,-75.8667,-10.7833
COCHACHUPAN #2 Y #3,-75.7914,-10.787
GALLORUMI,-75.9,-10.8333
HUISCAPALLAC,-75.9333,-10.85
MATACOCHA,-75.8667,-10.8
YUNCAN,-75.8,-10.7667
CALZONCOCHA,-75.7943,-10.7985
CHANCHOS ALTO,-75.7777,-10.7985
LA LEGUA,-75.8443,-10.8651
TAMBILLO,-75.811,-10.8318
VICTORIA # 2,-75.911,-10.8485
PERENE,-74.893,-10.9143
PICHANAKI,-74.8669,-10.9333
HACIENDA MANCAN,-75.8667,-10.9833
PUERTO OCOPA,-74.3072,-11.1453
PAMPA WHALEY,-75.25,-10.9
HUASAHUASI,-75.6319,-11.2694
SOGAYACO,-75.6333,-11.2833
GRANJA SATIPO,-74.5667,-11.2167
SATIPO,-74.6086,-11.2244
SAN RAMON,-75.3333,-11.1333
MAZAMARI,-74.55,-11.25
CHONTABAMBA,-75.3528,-11.2597
SAN ELOY DE SINGAYAC,-75.2833,-11.25
TOLDOPAMPA,-74.9156,-11.5095
COMAS,-75.1289,-11.7483
RUNATULLO,-75.0122,-11.6189
RUNATULLO,-75.05,-11.5833
RICRAN,-75.5327,-11.5561
CHAGLLA,-75.8848,-10.0519
TOURNAVISTA,-74.7427,-8.84985
AGUAS CALIENTES,-74.7093,-8.83869
PUERTO INCA,-74.9608,-9.38139
PUERTO INCA,-74.9667,-9.36667
CIUDAD CONSTITUCION,-75.0836,-9.8546
PUERTO BERMUDEZ,-74.9,-10.3
PUERTO VICTORIA,-74.9333,-9.86667
ESPERANZA,-75.121,-10.1007
ISCOZACIN,-75.15,-10.1833
POZUZO,-75.55,-10.05
HUANCABAMBA,-75.55,-10.3833
SAN MIGUEL DE BOCAZ,-75.15,-10.6333
OXAPAMPA,-75.3856,-10.5939
IPARIA,-74.4667,-9.3
BOLOGNESI,-74,-10.0667
ATALAYA,-73.7833,-10.7333
MASISEA,-74.3167,-8.6
EL MARONAL,-75.0883,-8.45
SAN JORGE,-74.8667,-8.5
AGUAYTIA,-75.5,-9.03333
AGUAYTIA,-75.65,-8.91667
SAN ALEJANDRO,-75.3971,-8.85696
YURAC,-75.5167,-9.05
EL MARONAL,-75.2167,-8.82778
SAN ALEJANDRO,-75.2103,-8.82778
PUCALLPA,-74.5333,-8.36667
PUCALLPA,-74.5333,-8.38333
PUCALLPA,-74.55,-8.41667
PUCALLPA,-74.5333,-8.36667
NESHUYA,-74.6426,-8.58925
PUCALLPA-UNU,-74.6319,-8.22903
LAS PALMERAS,-74.8058,-8.47528
LAS PALMERAS DE UCAYALI,-74.8661,-8.5825
CONTAMANA,-75.0058,-7.35222
TIRUNTAN,-74.8333,-7.95
PAMPA HERMOSA,-75.2833,-7.2
BERGERIE,-71.9333,-2.31667
CORBATA,-70.9833,-2.28333
EL ESTRECHO,-72.75,-2.58333
EL ESTRECHO,-72.75,-2.58333
GUEPPI,-75.25,-0.116667
SANTA MERCEDES,-71.9167,-2.32917
TAMSHIYACU PER,-72.2833,-2.6
PUERTO ARTURO,-73.3497,-1.82019
SANTA MARIA DE NANAY,-73.6667,-3.83333
PUNCHANA,-73.2541,-3.69003
PUNCHANA,-73.2664,-3.72906
QUISTOCOCHA,-73.3505,-3.76053
AMAZONAS,-73.3,-3.7
GUAYABAMBA,-73.25,-3.75
IQUITOS,-73.25,-3.75
ZUNGAROCOCHA,-73.25,-3.75
MORALILLO,-73.4185,-3.82604
PUERTO ALMENDRAS,-73.3948,-3.82269
QUISTOCOCHA,-73.3846,-3.7873
MUYUY,-73.4514,-3.82843
PANTOJA,-75.178,-0.964832
ARICA,-75.2,-1.6
CURARAY,-74.1,-2.36667
SANTA CLOTILDE,-73.6792,-2.48747
SANTA CLOTILDE,-73.7,-2.46667
BELLAVISTA,-73.0836,-3.48361
LA LIBERTAD,-73.2422,-3.45694
MAZAN,-73.0794,-3.48472
PUERTO ALEGRE,-73.1167,-3.5
SANTA CRUZ,-73.1336,-3.50028
BARTRA,-75.75,-2.46667
SARGENTO LORES,-74.5667,-3.73333
TENIENTE LOPEZ,-76.1359,-2.45259
TROMPETEROS,-75.0167,-3.8
SAN ROQUE,-73.2436,-3.75117
TAMSHIYACU,-73.1606,-4.00297
MANITI,-72.8667,-3.53333
FRANCISCO ORELLANA,-72.7667,-3.42333
MORONA,-73.2633,-3.54798
TIMICURILLO,-73.0836,-3.51694
NAUTA,-73.5725,-4.51917
NAUTA,-73.5833,-4.5
SAN REGIS,-74.2,-4.6
