"","X","MILLOC","LA.PIRHUA","TAMBORAQUE"
"1","1/01/1981",184.1426697,152.7402344,95.11569214
"2","1/02/1981",227.1030884,216.3327026,116.1057968
"3","1/03/1981",174.3916626,152.7069397,104.0749283
"4","1/04/1981",16.62969208,9.940365791,5.191701889
"5","1/05/1981",0.705338836,0.524753988,0.156804562
"6","1/06/1981",0.547285318,0.722929299,0.59352529
"7","1/07/1981",6.057346344,2.459866047,0.486415744
"8","1/08/1981",28.89981461,11.87837791,3.968792439
"9","1/09/1981",17.60549545,11.80153942,5.790784359
"10","1/10/1981",70.58715057,50.21921158,18.70137978
"11","1/11/1981",123.85923,80.24615479,30.39300156
"12","1/12/1981",156.9096375,108.6132889,72.01888275
"13","1/01/1982",154.8426666,142.6195221,86.10366058
"14","1/02/1982",200.2779388,181.0159454,103.300705
"15","1/03/1982",101.6837921,92.50556946,73.11557007
"16","1/04/1982",64.68279266,35.87691879,14.63346577
"17","1/05/1982",0.951185465,0.902915776,0.464896858
"18","1/06/1982",0.727280617,0.807931781,0.617249131
"19","1/07/1982",10.33242416,4.648408413,1.931707263
"20","1/08/1982",19.43928146,7.838393688,1.410271883
"21","1/09/1982",35.51665115,19.90678596,6.36496067
"22","1/10/1982",108.1037903,47.43785477,10.5805788
"23","1/11/1982",139.4385071,95.835289,40.63443756
"24","1/12/1982",65.46122742,37.5536232,19.4587059
"25","1/01/1983",136.8862305,94.4324646,39.83953476
"26","1/02/1983",61.86253738,63.58129883,55.92468643
"27","1/03/1983",157.5279236,149.8362732,128.3656616
"28","1/04/1983",71.29922485,49.29840469,30.96234512
"29","1/05/1983",7.656187057,5.627240181,2.075917006
"30","1/06/1983",9.940795898,6.340183258,2.381469488
"31","1/07/1983",0.831933379,0.233979896,0.045481164
"32","1/08/1983",0.564745724,0.350991219,0.209583595
"33","1/09/1983",44.38985825,21.157547,7.104043007
"34","1/10/1983",73.01065063,43.46023178,14.7655983
"35","1/11/1983",41.2964859,29.94506836,16.66867065
"36","1/12/1983",206.6718292,128.3796234,71.82095337
"37","1/01/1984",133.1182709,121.7101822,72.25405884
"38","1/02/1984",275.0744934,266.4527588,180.2825775
"39","1/03/1984",214.4695282,174.3401031,127.4619141
"40","1/04/1984",48.34004593,33.56887436,22.54719162
"41","1/05/1984",35.87319565,17.17344284,5.987496853
"42","1/06/1984",30.852808,13.17611027,3.92512846
"43","1/07/1984",2.888154268,1.101759791,0.239400223
"44","1/08/1984",10.53316021,4.571193218,1.078466892
"45","1/09/1984",15.81807804,9.610494614,4.08426857
"46","1/10/1984",92.51495361,64.72589874,27.00524521
"47","1/11/1984",112.1024094,85.28486633,49.8605423
"48","1/12/1984",170.7525177,119.5194016,82.15946198
"49","1/01/1985",69.69714355,58.97280502,38.71981049
"50","1/02/1985",158.3018494,164.5937653,104.2202911
"51","1/03/1985",148.9126434,126.1906433,91.59243011
"52","1/04/1985",70.85433197,48.06430817,27.75882721
"53","1/05/1985",38.3984375,18.16745377,5.209777355
"54","1/06/1985",13.78482819,6.863798618,1.690602541
"55","1/07/1985",1.358986259,0.37426877,0.064561412
"56","1/08/1985",11.40631008,5.155734062,1.628562093
"57","1/09/1985",71.32613373,43.44289398,15.71529102
"58","1/10/1985",21.95497894,15.6461153,6.741106033
"59","1/11/1985",49.30925369,34.19718933,21.99145508
"60","1/12/1985",131.1378479,90.47418976,63.70869446
"61","1/01/1986",180.0002289,171.0081635,112.7701492
"62","1/02/1986",172.7291565,175.0494385,107.3140182
"63","1/03/1986",178.3761902,148.4062042,111.9334717
"64","1/04/1986",91.84140778,58.66127014,33.39883041
"65","1/05/1986",32.26564407,13.99948883,4.09044075
"66","1/06/1986",0.512328029,0.396512866,0.365512729
"67","1/07/1986",21.00854874,8.391593933,1.274052382
"68","1/08/1986",16.90676308,11.35158062,4.997763634
"69","1/09/1986",20.94551849,13.17022991,5.503381252
"70","1/10/1986",23.45719719,15.26007271,6.123196125
"71","1/11/1986",52.17312241,44.63188934,25.74725914
"72","1/12/1986",144.4421387,93.70362091,57.57056808
"73","1/01/1987",178.9687958,176.556488,118.5432587
"74","1/02/1987",123.7091217,132.2402802,96.19039154
"75","1/03/1987",76.18096924,65.85064697,55.98569107
"76","1/04/1987",28.08841133,17.31958199,7.878894329
"77","1/05/1987",5.558710575,4.635766029,2.640402794
"78","1/06/1987",4.72733736,2.354888678,0.916291654
"79","1/07/1987",8.650094986,3.015309334,0.709519804
"80","1/08/1987",13.53279686,6.858035564,2.02609992
"81","1/09/1987",58.9508934,27.13682365,7.796124935
"82","1/10/1987",34.6180954,18.13223839,4.987128735
"83","1/11/1987",119.8379288,73.829216,32.6942749
"84","1/12/1987",93.98926544,54.83616257,42.48687744
"85","1/01/1988",173.4039154,154.2899017,94.13341522
"86","1/02/1988",109.5181961,120.8646774,90.80800629
"87","1/03/1988",156.5871582,114.453804,74.79244232
"88","1/04/1988",106.742485,52.18796921,23.51422882
"89","1/05/1988",39.39528275,16.94532776,4.849505901
"90","1/06/1988",0.618184268,0.413871586,0.192772135
"91","1/07/1988",0.814729333,0.194460064,0.019359376
"92","1/08/1988",7.86608839,3.501087427,0.818375349
"93","1/09/1988",55.22529602,24.65133095,8.673517227
"94","1/10/1988",44.41085052,27.48789024,8.515389442
"95","1/11/1988",45.53229904,28.05815697,12.24170589
"96","1/12/1988",100.7027435,73.52816772,55.22303772
"97","1/01/1989",178.0403442,168.0973663,113.510582
"98","1/02/1989",167.091156,172.7048492,115.9082336
"99","1/03/1989",187.1237946,164.1883392,128.7290955
"100","1/04/1989",62.90486526,32.77467728,17.79522896
"101","1/05/1989",13.43283463,6.942485809,2.681978703
"102","1/06/1989",7.507603168,4.49424696,2.259416103
"103","1/07/1989",3.804193735,1.179681659,0.300743461
"104","1/08/1989",27.44343567,10.13826275,2.541501045
"105","1/09/1989",26.2392292,17.27269745,7.987571716
"106","1/10/1989",54.12776184,37.99342728,14.01136398
"107","1/11/1989",16.81846237,12.84607983,8.074694633
"108","1/12/1989",10.8754015,5.672019482,3.441151381
"109","1/01/1990",127.9396896,107.9691696,65.95627594
"110","1/02/1990",33.77724075,36.96807098,26.32785988
"111","1/03/1990",59.21511841,58.98500443,49.65472412
"112","1/04/1990",37.77965546,19.21798325,11.00541592
"113","1/05/1990",30.24156952,16.82341194,6.177320957
"114","1/06/1990",33.80391312,16.38805389,5.244139671
"115","1/07/1990",2.635603905,0.894408762,0.206906348
"116","1/08/1990",13.06719017,5.645691395,1.613102198
"117","1/09/1990",17.27885246,10.98729706,5.58569622
"118","1/10/1990",118.2408447,78.11452484,27.2105732
"119","1/11/1990",173.5723877,114.580513,55.48435211
"120","1/12/1990",107.4215622,81.45158386,57.66365433
"121","1/01/1991",73.24900055,66.88787079,41.55133057
"122","1/02/1991",87.53515625,94.53024292,77.46453094
"123","1/03/1991",105.5113831,128.3479614,134.0806885
"124","1/04/1991",44.428936,30.82313538,19.6876564
"125","1/05/1991",28.13281822,16.59541512,5.379292488
"126","1/06/1991",5.807759762,2.701809883,0.798988223
"127","1/07/1991",6.920344353,2.583540678,0.60824728
"128","1/08/1991",0.206072688,0.08508262,0.108325168
"129","1/09/1991",42.06687164,19.373106,5.961217403
"130","1/10/1991",90.45262146,67.72742462,27.18058777
"131","1/11/1991",45.81189346,38.51951218,22.34174347
"132","1/12/1991",73.52417755,42.32493591,24.67205429
"133","1/01/1992",58.78772354,47.06069946,32.32096863
"134","1/02/1992",51.79771423,60.40024567,53.6601181
"135","1/03/1992",111.4311066,63.85910034,43.82996368
"136","1/04/1992",37.05282974,21.96002197,15.50372791
"137","1/05/1992",7.598381042,3.446292639,0.982203722
"138","1/06/1992",4.328371048,2.729774714,1.47070837
"139","1/07/1992",8.223144531,2.699443102,0.339737356
"140","1/08/1992",19.51922417,6.5811553,1.15059042
"141","1/09/1992",16.76861572,9.853088379,4.424350262
"142","1/10/1992",68.96470642,47.73314667,19.15289879
"143","1/11/1992",27.17512512,18.96615982,12.02656174
"144","1/12/1992",49.76093292,31.36166191,22.27280998
"145","1/01/1993",168.4976654,138.0702209,85.95376587
"146","1/02/1993",123.5891647,128.3446808,88.13171387
"147","1/03/1993",164.6358032,138.3014679,110.449028
"148","1/04/1993",85.92280579,53.16396713,33.49748993
"149","1/05/1993",15.83571339,9.506649017,3.206403732
"150","1/06/1993",0.20253256,0.064224586,0.030606583
"151","1/07/1993",5.427364826,1.830045342,0.399294764
"152","1/08/1993",8.707081795,3.418062925,0.676939726
"153","1/09/1993",36.90180588,21.00538254,7.762229919
"154","1/10/1993",84.22170258,61.45069504,27.81642723
"155","1/11/1993",139.2341461,98.74558258,53.13122559
"156","1/12/1993",224.7770996,142.3731995,94.40840912
"157","1/01/1994",317.0540771,209.8340149,102.0127869
"158","1/02/1994",56.00780487,105.0465698,113.7573471
"159","1/03/1994",172.52771,129.6100922,83.81464386
"160","1/04/1994",77.8009491,57.2756691,36.95199966
"161","1/05/1994",54.57151413,22.84837723,6.16771698
"162","1/06/1994",15.10321426,6.290615559,1.794959545
"163","1/07/1994",9.158024788,3.018381834,0.39650014
"164","1/08/1994",19.69279671,7.676368713,1.555506587
"165","1/09/1994",62.16674805,31.15070534,9.516914368
"166","1/10/1994",22.70253372,15.33989239,5.821864605
"167","1/11/1994",117.4005814,77.03916168,35.51683044
"168","1/12/1994",246.9671936,122.2917633,67.13877106
"169","1/01/1995",192.2008667,143.0232544,79.33913422
"170","1/02/1995",140.1578522,96.33261871,56.43513489
"171","1/03/1995",243.1697083,147.179718,83.86936188
"172","1/04/1995",102.3941269,50.67181778,26.65706062
"173","1/05/1995",44.0229454,21.60587502,5.185658932
"174","1/06/1995",4.202568531,2.506438255,1.042592525
"175","1/07/1995",3.5386765,1.551974058,0.641127944
"176","1/08/1995",11.52852249,4.460161209,0.948408484
"177","1/09/1995",42.58726501,28.7080822,11.53636837
"178","1/10/1995",75.38017273,51.18213654,18.16872597
"179","1/11/1995",76.42185211,71.17733002,49.30286407
"180","1/12/1995",140.7330017,89.63808441,57.38640594
"181","1/01/1996",139.4152679,141.7412262,93.78972626
"182","1/02/1996",149.3932495,165.3141785,110.1520538
"183","1/03/1996",114.2740631,110.4900513,88.03694153
"184","1/04/1996",59.90676117,37.03727722,22.71000481
"185","1/05/1996",26.51049423,12.18820953,3.329612494
"186","1/06/1996",3.072728634,1.79968226,0.796121776
"187","1/07/1996",0.486410528,0.256461054,0.09361133
"188","1/08/1996",8.832846642,3.531853914,1.207141638
"189","1/09/1996",30.9227562,13.79285431,5.461292744
"190","1/10/1996",49.47966003,30.11639595,8.404788971
"191","1/11/1996",43.58173752,27.95611763,15.59979153
"192","1/12/1996",86.42113495,53.93611526,35.64051819
"193","1/01/1997",135.2403717,111.7757568,73.58046722
"194","1/02/1997",190.7694855,161.0907593,94.1734848
"195","1/03/1997",54.10434341,41.72471619,30.99453163
"196","1/04/1997",36.35602951,22.26585007,10.58306885
"197","1/05/1997",16.09657288,5.561226368,1.423408508
"198","1/06/1997",0.410853505,0.39972949,0.453730255
"199","1/07/1997",4.75297308,1.939249635,0.339360088
"200","1/08/1997",27.94630241,8.967315674,1.654154181
"201","1/09/1997",52.82538223,29.07096672,9.269854546
"202","1/10/1997",48.55760956,36.68063736,13.78468704
"203","1/11/1997",81.53330231,62.86187363,34.45434952
"204","1/12/1997",183.5059204,120.4873123,70.25618744
"205","1/01/1998",183.8763275,178.8353577,106.5233383
"206","1/02/1998",134.6545715,153.8328552,119.2967072
"207","1/03/1998",146.4317322,158.7901154,135.6280365
"208","1/04/1998",45.68992996,30.89493752,23.2494297
"209","1/05/1998",0.518924236,0.520596564,0.358685702
"210","1/06/1998",2.291872025,1.892446518,1.131155372
"211","1/07/1998",0.271281093,0.066579573,0.05680332
"212","1/08/1998",13.92935276,5.414754391,1.073584557
"213","1/09/1998",46.48106003,21.25812721,8.249310493
"214","1/10/1998",72.26325226,36.65379715,8.816626549
"215","1/11/1998",57.70781326,37.10239029,15.18895626
"216","1/12/1998",45.80220795,39.64376068,43.21741104
"217","1/01/1999",135.8769684,116.2798615,80.13640594
"218","1/02/1999",263.8288269,231.7029572,139.996994
"219","1/03/1999",120.538887,122.4026566,100.223877
"220","1/04/1999",86.25640869,58.24887085,34.47120285
"221","1/05/1999",53.91662979,29.79450798,7.306880474
"222","1/06/1999",5.521004677,3.904219866,2.038438797
"223","1/07/1999",7.048246861,2.211691141,0.41717425
"224","1/08/1999",17.84762383,5.910953522,0.91844207
"225","1/09/1999",49.236866,33.502491,14.35723209
"226","1/10/1999",91.63185883,75.1350174,30.30590248
"227","1/11/1999",72.35163116,55.01727295,32.84182739
"228","1/12/1999",165.3737793,106.8105469,67.95611572
"229","1/01/2000",279.2112122,191.0475006,99.18977356
"230","1/02/2000",235.1086884,216.1035004,120.6270752
"231","1/03/2000",203.1196442,171.5608368,122.2331238
"232","1/04/2000",51.61911774,43.05324936,29.83458138
"233","1/05/2000",48.50740051,24.95829582,8.177749634
"234","1/06/2000",0.403291494,0.311095685,0.154106528
"235","1/07/2000",10.72282028,3.876573801,0.955217123
"236","1/08/2000",38.27168274,12.7202692,2.474600792
"237","1/09/2000",15.16138649,23.44120598,12.53866959
"238","1/10/2000",61.51663208,50.53155518,21.6341114
"239","1/11/2000",48.72335815,34.99303818,16.73800087
"240","1/12/2000",313.1751404,170.0908356,80.11653137
"241","1/01/2001",319.3009033,236.3171844,121.7183609
"242","1/02/2001",203.5653534,169.4106903,91.89862823
"243","1/03/2001",367.9441833,259.9624939,139.5542603
"244","1/04/2001",55.72021866,43.0739212,27.15762138
"245","1/05/2001",16.59603882,8.016597748,2.189177036
"246","1/06/2001",2.859326601,1.846742988,0.524647534
"247","1/07/2001",12.70082951,4.12159586,0.938044071
"248","1/08/2001",2.899563789,2.037625313,0.957770407
"249","1/09/2001",91.97462463,45.4393425,13.61461926
"250","1/10/2001",43.12217712,36.00227356,14.42414761
"251","1/11/2001",123.8086929,112.8547363,65.35045624
"252","1/12/2001",85.06996155,49.95793533,25.60648155
"253","1/01/2002",87.13577271,82.79244995,54.55018997
"254","1/02/2002",148.9592438,151.8755035,111.8538361
"255","1/03/2002",178.4313049,148.134964,101.3081741
"256","1/04/2002",89.59644318,63.73481369,38.88709641
"257","1/05/2002",25.11558342,12.69800568,4.701764107
"258","1/06/2002",9.175222397,4.432774067,0.984647751
"259","1/07/2002",16.13837814,4.805212021,0.855300605
"260","1/08/2002",14.10839081,4.713840961,0.841789961
"261","1/09/2002",55.63508987,32.3200798,13.43278122
"262","1/10/2002",106.7576218,76.53191376,28.49280739
"263","1/11/2002",131.1682129,100.2472916,47.98597336
"264","1/12/2002",127.1118469,81.63742065,56.30293655
"265","1/01/2003",139.1947174,122.2852783,72.39969635
"266","1/02/2003",131.7193298,121.3007736,78.50170135
"267","1/03/2003",169.8441162,157.3523254,121.2851105
"268","1/04/2003",62.45982361,44.00566864,28.22704506
"269","1/05/2003",7.17610693,4.629249573,1.487111807
"270","1/06/2003",0.54334569,0.506419778,0.220932767
"271","1/07/2003",7.536279678,2.401524305,0.470669001
"272","1/08/2003",3.020576,1.27718854,0.362970471
"273","1/09/2003",5.640120029,6.391789913,4.572710991
"274","1/10/2003",37.53104401,23.47697449,8.062877655
"275","1/11/2003",30.18433189,22.10661697,11.16359234
"276","1/12/2003",159.5318298,123.9369049,94.10140991
"277","1/01/2004",19.44800758,29.19178963,30.10627365
"278","1/02/2004",133.9187164,145.8516388,108.8516006
"279","1/03/2004",90.55542755,84.92044067,77.01287079
"280","1/04/2004",51.77585983,41.3092041,30.96484375
"281","1/05/2004",8.395500183,4.671537399,1.802284598
"282","1/06/2004",12.62185764,7.105225563,2.351034403
"283","1/07/2004",7.815351486,2.750600576,0.589287341
"284","1/08/2004",9.388809204,4.670446396,1.142188311
"285","1/09/2004",56.12404251,31.84630775,11.23595333
"286","1/10/2004",103.4417419,66.98729706,22.28423309
"287","1/11/2004",109.5528488,79.56983185,37.46657562
"288","1/12/2004",181.3809662,130.3061676,89.22730255
"289","1/01/2005",99.16117859,110.401329,82.59200287
"290","1/02/2005",68.37624359,79.76228333,62.74552155
"291","1/03/2005",109.4465332,113.9042435,93.84081268
"292","1/04/2005",28.13532448,25.30932999,19.7908783
"293","1/05/2005",5.907645226,3.731708765,1.530183315
"294","1/06/2005",0.264305681,0.22625111,0.126744509
"295","1/07/2005",0.188653544,0,0
"296","1/08/2005",3.525982141,1.972219825,0.646219254
"297","1/09/2005",14.6998167,10.27988052,5.214912891
"298","1/10/2005",23.47997284,19.46751785,7.278215885
"299","1/11/2005",44.97372437,30.67421341,12.40382671
"300","1/12/2005",149.9028015,109.0871048,74.5490036
"301","1/01/2006",157.2314148,144.3835449,99.90284729
"302","1/02/2006",121.2161255,138.2572327,112.934433
"303","1/03/2006",180.8585052,161.4324188,129.9421844
"304","1/04/2006",90.3431015,70.05476379,48.74880219
"305","1/05/2006",5.993518829,3.165750265,0.988485098
"306","1/06/2006",1.472210765,1.889573097,1.09913373
"307","1/07/2006",0.328366011,0,0
"308","1/08/2006",10.30243683,4.91797924,1.172488093
"309","1/09/2006",32.21746826,23.17631912,9.847928047
"310","1/10/2006",67.64543152,40.72604752,13.55239964
"311","1/11/2006",88.66664886,68.36544037,38.49662781
"312","1/12/2006",155.2129517,113.1712646,85.9264679
"313","1/01/2007",141.7935028,136.4780426,93.4336853
"314","1/02/2007",111.9183044,119.807785,88.77755737
"315","1/03/2007",219.7323456,187.5191803,138.7905884
"316","1/04/2007",95.42674255,63.86872864,37.99974823
"317","1/05/2007",32.55671692,17.68661118,4.445396423
"318","1/06/2007",0.154905438,0.16378659,0.156223431
"319","1/07/2007",0.372276068,0,0
"320","1/08/2007",0.279721588,0.192594513,0.310563177
"321","1/09/2007",32.23871231,14.54684448,6.786300659
"322","1/10/2007",81.93515015,57.26260757,20.27273941
"323","1/11/2007",58.24718857,40.1546936,16.25427628
"324","1/12/2007",88.31877899,69.51411438,55.02382278
"325","1/01/2008",191.7292328,180.2363739,114.7421494
"326","1/02/2008",204.0434875,174.9544983,119.9629288
"327","1/03/2008",106.2223053,96.42366791,100.3154907
"328","1/04/2008",55.72717667,33.16344833,21.44972038
"329","1/05/2008",0.710603476,1.036208868,0.783407688
"330","1/06/2008",0.467753023,1.05927062,1.203728795
"331","1/07/2008",0.180612877,0,0
"332","1/08/2008",13.86899853,5.485023499,1.904293537
"333","1/09/2008",10.64481354,7.330510616,4.608447075
"334","1/10/2008",63.09884644,38.584095,13.1591568
"335","1/11/2008",50.38399887,43.23190308,27.69435883
"336","1/12/2008",118.6840515,87.60155487,63.43577576
"337","1/01/2009",177.7848053,165.9297943,116.3614502
"338","1/02/2009",198.5993195,189.5792389,131.2464447
"339","1/03/2009",148.5563812,136.6154022,123.4248734
"340","1/04/2009",111.8507767,70.36160278,42.11104965
"341","1/05/2009",0.26647985,2.574939966,3.914417505
"342","1/06/2009",0.394593716,0.237657547,0.060007822
"343","1/07/2009",3.662247896,1.686348319,0.817507803
"344","1/08/2009",19.96567917,8.793455124,3.441259861
"345","1/09/2009",36.60437775,20.36826706,6.883972168
"346","1/10/2009",123.1639633,93.88116455,38.28556824
"347","1/11/2009",209.7530975,160.0664215,82.19566345
"348","1/12/2009",172.7340088,112.1735382,72.37068176
"349","1/01/2010",168.5466156,142.8141937,82.88063049
"350","1/02/2010",139.7438049,126.4565964,86.9187088
"351","1/03/2010",193.1501617,144.4151154,87.21276855
"352","1/04/2010",76.2253418,48.82432175,27.30122375
"353","1/05/2010",3.893829584,2.844487906,1.140451074
"354","1/06/2010",4.197447777,3.072556496,1.813547134
"355","1/07/2010",0.728329539,0.198520079,0.035595272
"356","1/08/2010",1.961357951,0.935977757,0.280195117
"357","1/09/2010",34.14640045,20.66571808,10.06201172
"358","1/10/2010",61.94657898,38.78544617,14.6418972
"359","1/11/2010",85.01618958,55.96058273,29.1146431
"360","1/12/2010",190.4118958,135.2234344,101.942627
"361","1/01/2011",189.4837646,172.7262268,116.5064621
"362","1/02/2011",140.3927917,140.4078979,97.43873596
"363","1/03/2011",166.2109833,149.784317,105.9284668
"364","1/04/2011",95.46372986,80.88312531,63.19085312
"365","1/05/2011",13.29425716,7.395718098,2.471387625
"366","1/06/2011",0.194545746,0.359877676,0.268454671
"367","1/07/2011",6.691178799,2.00449872,0.481846929
"368","1/08/2011",15.27019691,7.824709892,2.631534815
"369","1/09/2011",35.98524857,20.85835838,8.384246826
"370","1/10/2011",32.71659851,24.00803947,7.36675787
"371","1/11/2011",107.0224838,86.26512146,47.23392105
"372","1/12/2011",190.4406128,141.0449677,105.1612854
"373","1/01/2012",176.5926056,115.5404434,52.79472733
"374","1/02/2012",214.2082825,205.3209991,131.7826385
"375","1/03/2012",180.6842499,147.0286255,107.1799393
"376","1/04/2012",120.399086,122.6614151,95.49332428
"377","1/05/2012",26.8025856,10.36127472,2.264460325
"378","1/06/2012",2.637092829,1.89340353,0.757737398
"379","1/07/2012",0.085487232,0,0
"380","1/08/2012",3.648727417,1.859556198,0.531378925
"381","1/09/2012",70.07050323,44.88647079,15.28043461
"382","1/10/2012",60.73833084,62.58249664,37.38066101
"383","1/11/2012",99.9088974,79.91400909,41.3650856
"384","1/12/2012",165.3791962,116.582489,78.23693085
"385","1/01/2013",129.7393036,98.76254272,53.24735641
"386","1/02/2013",206.6366425,207.2153168,130.9105835
"387","1/03/2013",152.3401947,145.9405518,112.4774246
"388","1/04/2013",39.33504486,27.76714134,20.76687622
"389","1/05/2013",49.43718719,30.62487602,13.00428391
"390","1/06/2013",7.219235897,4.077769279,1.197929263
"391","1/07/2013",7.569638729,4.043702602,1.203511596
"392","1/08/2013",22.35854149,11.18000412,4.101946354
"393","1/09/2013",8.337656975,4.129989147,1.871112347
"394","1/10/2013",72.95256042,57.07134247,22.24471283
"395","1/11/2013",75.20072174,62.43592453,33.31204224
"396","1/12/2013",158.0847321,109.4990692,73.81469727
"397","1/01/2014",184.5811157,152.9584961,88.41899872
"398","1/02/2014",147.9445343,125.7084274,70.27160645
"399","1/03/2014",205.8445435,163.1048737,112.0860138
"400","1/04/2014",52.87975693,37.9345932,24.8688736
"401","1/05/2014",19.4935627,10.01392174,2.394077063
"402","1/06/2014",1.376245856,0.635708153,0.245868191
"403","1/07/2014",17.11292458,6.628901482,1.682088494
"404","1/08/2014",15.12661743,16.81596756,10.97994232
"405","1/09/2014",64.32508087,34.56785202,11.66211605
"406","1/10/2014",84.71580505,66.45082855,25.7113781
"407","1/11/2014",73.84771729,58.5414505,31.98496437
"408","1/12/2014",172.9189453,121.1974335,92.57956696
"409","1/01/2015",180.0878296,159.3103027,93.04666138
"410","1/02/2015",124.989357,112.9154587,65.72402954
"411","1/03/2015",115.1739044,113.5504761,103.8679886
"412","1/04/2015",77.84210205,50.38579178,29.91568375
"413","1/05/2015",23.52732658,17.26979065,5.097455978
"414","1/06/2015",6.875439644,4.182238579,2.378459454
"415","1/07/2015",4.079339981,1.84956491,0.323018312
"416","1/08/2015",33.87774658,18.77973366,8.703820229
"417","1/09/2015",43.9407959,27.18192291,10.23516083
"418","1/10/2015",71.38729095,46.52368546,14.28972149
"419","1/11/2015",89.97723389,70.61863708,37.97252274
"420","1/12/2015",131.938324,88.90707397,54.11175156
"421","1/01/2016",64.77915955,52.09807968,25.09613419
"422","1/02/2016",212.9026794,189.7235565,110.2788162
"423","1/03/2016",129.9829102,106.4698944,75.68804932
"424","1/04/2016",73.29142761,52.27803421,30.49380875
"425","1/05/2016",10.2251358,5.778373718,1.642285585
"426","1/06/2016",5.955208302,2.966439247,1.025187135
"427","1/07/2016",1.957723022,0.503107429,0.114397198
"428","1/08/2016",0.237282202,0.04665982,0.009414734
"429","1/09/2016",56.33189392,36.49300766,16.01659584
"430","1/10/2016",41.07643127,24.06688309,5.406620979
"431","1/11/2016",1.5067662,0.8793962,0.274129331
"432","1/12/2016",111.2850494,81.06923676,60.94172668
