,MILLOC,LA PIRHUA,TAMBORAQUE,BELLAVISTA,RIO BLANCO,SAN JOSE DE PARAC,CASAPALCA,TICLIO
1/01/1981,184.1426697,152.7402344,95.11569214,148.6085052,118.4113083,128.8087158,148.6085052,123.872467
1/02/1981,227.1030884,216.3327026,116.1057968,237.4306488,183.9280243,152.8191833,237.4306488,264.3068237
1/03/1981,174.3916626,152.7069397,104.0749283,155.6199188,115.2568665,142.4035492,155.6199188,140.3392792
1/04/1981,16.62969208,9.940365791,5.191701889,19.2106514,11.43697739,11.08034611,19.2106514,22.39247894
1/05/1981,0.705338836,0.524753988,0.156804562,1.115021944,0.42933777,0.458469003,1.115021944,2.179484844
1/06/1981,0.547285318,0.722929299,0.59352529,2.661533594,1.267782211,0.357857466,2.661533594,3.495892525
1/07/1981,6.057346344,2.459866047,0.486415744,7.172665119,0.851589739,0.307397693,7.172665119,6.179461002
1/08/1981,28.89981461,11.87837791,3.968792439,20.26493835,7.755887032,6.747490883,20.26493835,22.25206947
1/09/1981,17.60549545,11.80153942,5.790784359,15.34402084,14.99001884,7.238909245,15.34402084,19.52050591
1/10/1981,70.58715057,50.21921158,18.70137978,64.95173645,40.53171158,25.08277321,64.95173645,99.29711151
1/11/1981,123.85923,80.24615479,30.39300156,96.98159027,86.17992401,44.69919968,96.98159027,126.1739273
1/12/1981,156.9096375,108.6132889,72.01888275,123.7896423,112.714653,101.5477676,123.7896423,131.7909088
1/01/1982,154.8426666,142.6195221,86.10366058,134.6046906,121.5756989,119.15625,134.6046906,109.5436096
1/02/1982,200.2779388,181.0159454,103.300705,203.7393188,164.1700897,136.1352539,203.7393188,218.3443451
1/03/1982,101.6837921,92.50556946,73.11557007,95.86807251,83.60876465,83.05880737,95.86807251,94.87534332
1/04/1982,64.68279266,35.87691879,14.63346577,57.0500412,31.70525932,25.73125839,57.0500412,71.2983017
1/05/1982,0.951185465,0.902915776,0.464896858,2.515155315,0.968723178,0.615524888,2.515155315,2.577162027
1/06/1982,0.727280617,0.807931781,0.617249131,2.781657457,1.418711185,0.444792211,2.781657457,4.631917477
1/07/1982,10.33242416,4.648408413,1.931707263,9.125632286,3.044056654,2.287763596,9.125632286,11.62343407
1/08/1982,19.43928146,7.838393688,1.410271883,14.70526123,2.397708654,1.597302198,14.70526123,13.6505518
1/09/1982,35.51665115,19.90678596,6.36496067,29.02423477,14.18875408,6.037906647,29.02423477,40.07112503
1/10/1982,108.1037903,47.43785477,10.5805788,95.81723022,50.88825989,33.81170654,95.81723022,133.6278992
1/11/1982,139.4385071,95.835289,40.63443756,118.5914459,93.08478546,59.4120369,118.5914459,118.8156586
1/12/1982,65.46122742,37.5536232,19.4587059,59.93775558,45.25895309,26.36286736,59.93775558,84.80930328
1/01/1983,136.8862305,94.4324646,39.83953476,102.222168,79.62997437,64.48401642,102.222168,89.98540497
1/02/1983,61.86253738,63.58129883,55.92468643,57.60661316,73.88561249,79.70215607,57.60661316,70.18434143
1/03/1983,157.5279236,149.8362732,128.3656616,137.6163025,114.6166306,161.7450562,137.6163025,120.721611
1/04/1983,71.29922485,49.29840469,30.96234512,63.66075897,44.99778366,64.8422699,63.66075897,65.16138458
1/05/1983,7.656187057,5.627240181,2.075917006,12.88235664,5.725092888,4.055438519,12.88235664,10.03137684
1/06/1983,9.940795898,6.340183258,2.381469488,16.82486153,8.867477417,3.751562357,16.82486153,23.06258011
1/07/1983,0.831933379,0.233979896,0.045481164,0.605341792,0.23671867,0.362709761,0.605341792,2.048070669
1/08/1983,0.564745724,0.350991219,0.209583595,0.479736507,0.32719937,0.555308521,0.479736507,1.507010341
1/09/1983,44.38985825,21.157547,7.104043007,33.76879501,23.47344398,11.98670959,33.76879501,48.91091156
1/10/1983,73.01065063,43.46023178,14.7655983,59.82168198,34.63636398,25.47966385,59.82168198,91.11553192
1/11/1983,41.2964859,29.94506836,16.66867065,40.43709183,34.4455719,20.36667252,40.43709183,54.67895889
1/12/1983,206.6718292,128.3796234,71.82095337,173.5875854,129.9354553,121.4473267,173.5875854,159.4982758
1/01/1984,133.1182709,121.7101822,72.25405884,128.0847168,100.2019348,103.2591858,128.0847168,96.08370972
1/02/1984,275.0744934,266.4527588,180.2825775,263.9798279,234.7702484,279.8824158,263.9798279,269.4858704
1/03/1984,214.4695282,174.3401031,127.4619141,173.4743347,145.5553741,176.942627,173.4743347,177.5657806
1/04/1984,48.34004593,33.56887436,22.54719162,48.61668396,30.44748116,33.34593582,48.61668396,61.70835495
1/05/1984,35.87319565,17.17344284,5.987496853,26.10411835,11.609025,10.3426981,26.10411835,33.08575821
1/06/1984,30.852808,13.17611027,3.92512846,37.58549118,15.27473545,9.47637558,37.58549118,42.97566223
1/07/1984,2.888154268,1.101759791,0.239400223,2.861744165,0.568386078,0.293246299,2.861744165,5.154898167
1/08/1984,10.53316021,4.571193218,1.078466892,8.95418644,3.025924444,3.167448282,8.95418644,9.508908272
1/09/1984,15.81807804,9.610494614,4.08426857,16.08418274,8.536672592,3.424474239,16.08418274,15.20583534
1/10/1984,92.51495361,64.72589874,27.00524521,82.42068481,58.50783157,44.99387741,82.42068481,111.6075668
1/11/1984,112.1024094,85.28486633,49.8605423,88.109375,91.48023987,66.56735992,88.109375,104.8513794
1/12/1984,170.7525177,119.5194016,82.15946198,149.3205872,118.2266464,124.8898468,149.3205872,157.8191528
1/01/1985,69.69714355,58.97280502,38.71981049,68.8814621,56.48046112,58.52861023,68.8814621,59.8265686
1/02/1985,158.3018494,164.5937653,104.2202911,166.5467529,138.6549377,134.195343,166.5467529,164.4232178
1/03/1985,148.9126434,126.1906433,91.59243011,124.6292572,100.2926559,133.3131256,124.6292572,131.1500397
1/04/1985,70.85433197,48.06430817,27.75882721,60.95749664,35.64797974,35.39713669,60.95749664,69.04517365
1/05/1985,38.3984375,18.16745377,5.209777355,37.81290817,15.53326511,12.08355141,37.81290817,44.27827072
1/06/1985,13.78482819,6.863798618,1.690602541,24.23339844,8.137656212,4.195340633,24.23339844,30.50811195
1/07/1985,1.358986259,0.37426877,0.064561412,0.695770383,0.226443589,0.256262034,0.695770383,2.872634411
1/08/1985,11.40631008,5.155734062,1.628562093,8.683287621,3.36676693,3.842144489,8.683287621,7.761531353
1/09/1985,71.32613373,43.44289398,15.71529102,54.04800797,36.33307266,18.91335487,54.04800797,58.98197556
1/10/1985,21.95497894,15.6461153,6.741106033,22.01546478,17.0465126,11.1828661,22.01546478,34.84444046
1/11/1985,49.30925369,34.19718933,21.99145508,39.42437744,42.91058731,29.07666969,39.42437744,50.25476837
1/12/1985,131.1378479,90.47418976,63.70869446,112.847229,95.17179108,92.22671509,112.847229,130.7773743
1/01/1986,180.0002289,171.0081635,112.7701492,181.2556458,139.1950531,170.8046112,181.2556458,136.1485138
1/02/1986,172.7291565,175.0494385,107.3140182,187.1686401,151.3146973,150.4205627,187.1686401,160.3919678
1/03/1986,178.3761902,148.4062042,111.9334717,148.4537506,123.5813293,141.0641937,148.4537506,160.6747131
1/04/1986,91.84140778,58.66127014,33.39883041,86.59561157,42.35713959,50.5880394,86.59561157,122.6198196
1/05/1986,32.26564407,13.99948883,4.09044075,28.86515427,10.5902977,11.10449314,28.86515427,34.39070129
1/06/1986,0.512328029,0.396512866,0.365512729,0.475064367,0.594979286,0.142119214,0.475064367,0.994515836
1/07/1986,21.00854874,8.391593933,1.274052382,24.79071236,6.48556757,6.297185898,24.79071236,19.42132378
1/08/1986,16.90676308,11.35158062,4.997763634,19.55223846,9.318557739,10.00769711,19.55223846,18.47175407
1/09/1986,20.94551849,13.17022991,5.503381252,14.93771935,12.01396656,4.914078236,14.93771935,23.49596786
1/10/1986,23.45719719,15.26007271,6.123196125,23.2087574,15.5845623,11.0347023,23.2087574,39.56871414
1/11/1986,52.17312241,44.63188934,25.74725914,50.12503433,53.98018646,39.22688293,50.12503433,49.49536514
1/12/1986,144.4421387,93.70362091,57.57056808,125.0367737,93.8011322,88.60449219,125.0367737,116.9427948
1/01/1987,178.9687958,176.556488,118.5432587,178.4421082,127.6003418,160.0146637,178.4421082,132.4821472
1/02/1987,123.7091217,132.2402802,96.19039154,132.9211731,134.4632874,128.6265564,132.9211731,152.715683
1/03/1987,76.18096924,65.85064697,55.98569107,68.8431015,61.08899689,69.65916443,68.8431015,80.03556061
1/04/1987,28.08841133,17.31958199,7.878894329,28.54510117,16.07436752,13.85485172,28.54510117,28.96610832
1/05/1987,5.558710575,4.635766029,2.640402794,8.059885025,6.503702641,4.845757961,8.059885025,13.33838749
1/06/1987,4.72733736,2.354888678,0.916291654,3.772714615,1.70460999,0.554035962,3.772714615,7.084149361
1/07/1987,8.650094986,3.015309334,0.709519804,7.427811623,2.520329237,2.15802598,7.427811623,15.10060596
1/08/1987,13.53279686,6.858035564,2.02609992,16.68851662,6.187849045,6.95713377,16.68851662,15.54699516
1/09/1987,58.9508934,27.13682365,7.796124935,37.25823593,20.10635757,8.981806755,37.25823593,39.1426506
1/10/1987,34.6180954,18.13223839,4.987128735,25.91041183,17.59553719,10.53201485,25.91041183,54.05118942
1/11/1987,119.8379288,73.829216,32.6942749,73.79330444,68.80370331,41.75918961,73.79330444,95.22702789
1/12/1987,93.98926544,54.83616257,42.48687744,87.03279114,74.97900391,63.05535889,87.03279114,112.1053696
1/01/1988,173.4039154,154.2899017,94.13341522,158.9715271,112.194313,123.8682404,158.9715271,116.706749
1/02/1988,109.5181961,120.8646774,90.80800629,127.081749,115.9770584,120.0469666,127.081749,135.3647614
1/03/1988,156.5871582,114.453804,74.79244232,106.4233093,85.78825378,105.7814941,106.4233093,108.4038925
1/04/1988,106.742485,52.18796921,23.51422882,83.08766174,37.36646271,65.88362122,83.08766174,115.6850586
1/05/1988,39.39528275,16.94532776,4.849505901,28.15351868,9.875447273,9.50976181,28.15351868,32.81577682
1/06/1988,0.618184268,0.413871586,0.192772135,0.78040415,0.658453643,0.308942497,0.78040415,1.637064934
1/07/1988,0.814729333,0.194460064,0.019359376,0.447467834,0.099738128,0.100729108,0.447467834,1.295640349
1/08/1988,7.86608839,3.501087427,0.818375349,6.146348476,1.463108182,1.210915804,6.146348476,4.321847439
1/09/1988,55.22529602,24.65133095,8.673517227,35.42456055,25.59731102,10.3450985,35.42456055,37.88751221
1/10/1988,44.41085052,27.48789024,8.515389442,45.14445114,30.45767784,19.44810486,45.14445114,76.34757233
1/11/1988,45.53229904,28.05815697,12.24170589,32.53948975,41.543396,18.96614265,32.53948975,48.9962616
1/12/1988,100.7027435,73.52816772,55.22303772,103.4016876,89.00150299,82.77757263,103.4016876,119.744194
1/01/1989,178.0403442,168.0973663,113.510582,165.4398956,132.3323975,162.4006042,165.4398956,119.4468536
1/02/1989,167.091156,172.7048492,115.9082336,191.3617554,168.7631226,180.1281128,191.3617554,160.5297089
1/03/1989,187.1237946,164.1883392,128.7290955,161.3175964,133.8365021,167.2237244,161.3175964,161.8405304
1/04/1989,62.90486526,32.77467728,17.79522896,57.73016739,26.99947357,23.52576447,57.73016739,68.81699371
1/05/1989,13.43283463,6.942485809,2.681978703,12.32781315,5.477215767,4.755732536,12.32781315,17.45147324
1/06/1989,7.507603168,4.49424696,2.259416103,9.576662064,4.941971302,2.553216934,9.576662064,15.69725609
1/07/1989,3.804193735,1.179681659,0.300743461,1.341346741,0.29630661,0.239965811,1.341346741,4.214709759
1/08/1989,27.44343567,10.13826275,2.541501045,18.11813736,4.875986576,3.287767649,18.11813736,23.21132851
1/09/1989,26.2392292,17.27269745,7.987571716,26.6534462,21.63903618,9.918229103,26.6534462,34.2516861
1/10/1989,54.12776184,37.99342728,14.01136398,55.66471481,36.58275604,25.20572472,55.66471481,82.22683716
1/11/1989,16.81846237,12.84607983,8.074694633,16.14057732,24.62313271,12.12464523,16.14057732,26.88160896
1/12/1989,10.8754015,5.672019482,3.441151381,7.738885403,8.717328072,6.588255882,7.738885403,14.88262749
1/01/1990,127.9396896,107.9691696,65.95627594,110.1107101,90.84941101,95.90615082,110.1107101,100.9686584
1/02/1990,33.77724075,36.96807098,26.32785988,44.90565109,48.74088287,34.38285446,44.90565109,51.22102737
1/03/1990,59.21511841,58.98500443,49.65472412,62.10638428,52.83766937,48.31956482,62.10638428,62.39005661
1/04/1990,37.77965546,19.21798325,11.00541592,31.733078,22.35723877,19.8431263,31.733078,44.82417297
1/05/1990,30.24156952,16.82341194,6.177320957,24.10188293,11.95769787,11.82306099,24.10188293,42.14783859
1/06/1990,33.80391312,16.38805389,5.244139671,44.94383621,19.7619915,9.131725311,44.94383621,65.22632599
1/07/1990,2.635603905,0.894408762,0.206906348,1.806399703,0.587586462,0.486540437,1.806399703,4.93262434
1/08/1990,13.06719017,5.645691395,1.613102198,8.429964066,2.881052017,2.514603138,8.429964066,12.09481049
1/09/1990,17.27885246,10.98729706,5.58569622,13.16390228,10.5416975,3.987696886,13.16390228,17.46992683
1/10/1990,118.2408447,78.11452484,27.2105732,112.1216507,63.18920898,42.55549622,112.1216507,159.6628418
1/11/1990,173.5723877,114.580513,55.48435211,118.1769028,94.77016449,63.7503624,118.1769028,135.0126801
1/12/1990,107.4215622,81.45158386,57.66365433,97.67397308,72.66786957,68.94805145,97.67397308,75.67603302
1/01/1991,73.24900055,66.88787079,41.55133057,66.74869537,47.90002441,41.59115219,66.74869537,51.73012161
1/02/1991,87.53515625,94.53024292,77.46453094,79.33249664,69.42461395,61.82626724,79.33249664,81.3939743
1/03/1991,105.5113831,128.3479614,134.0806885,128.1311035,112.9806595,130.2682648,128.1311035,91.72550201
1/04/1991,44.428936,30.82313538,19.6876564,41.04602814,26.44662094,28.0093441,41.04602814,49.47315598
1/05/1991,28.13281822,16.59541512,5.379292488,23.60024834,9.140991211,6.291078568,23.60024834,33.9473877
1/06/1991,5.807759762,2.701809883,0.798988223,5.333703041,2.54549861,1.341751695,5.333703041,11.08926773
1/07/1991,6.920344353,2.583540678,0.60824728,6.152134895,1.443740606,0.949323475,6.152134895,7.600242138
1/08/1991,0.206072688,0.08508262,0.108325168,0.081923522,0.063176423,0.255082399,0.081923522,0.068677709
1/09/1991,42.06687164,19.373106,5.961217403,24.56940651,12.65030098,5.216267109,24.56940651,40.21759415
1/10/1991,90.45262146,67.72742462,27.18058777,80.47862244,51.34672165,34.44659424,80.47862244,95.07486725
1/11/1991,45.81189346,38.51951218,22.34174347,39.15416336,37.689785,19.49134254,39.15416336,44.28172302
1/12/1991,73.52417755,42.32493591,24.67205429,55.05900574,43.75750732,24.9434433,55.05900574,65.96876526
1/01/1992,58.78772354,47.06069946,32.32096863,41.25862122,35.53715897,32.91704178,41.25862122,39.09744644
1/02/1992,51.79771423,60.40024567,53.6601181,49.74025726,61.70029449,45.14542389,49.74025726,59.12796783
1/03/1992,111.4311066,63.85910034,43.82996368,77.06053925,57.41008759,52.17643356,77.06053925,88.0166626
1/04/1992,37.05282974,21.96002197,15.50372791,35.68441772,19.36739731,21.95973587,35.68441772,38.70346832
1/05/1992,7.598381042,3.446292639,0.982203722,4.435697556,1.863417149,1.357443929,4.435697556,5.21928215
1/06/1992,4.328371048,2.729774714,1.47070837,5.010862827,2.98089695,1.412767529,5.010862827,9.040974617
1/07/1992,8.223144531,2.699443102,0.339737356,6.600984573,0.826478243,0.316675365,6.600984573,9.732098579
1/08/1992,19.51922417,6.5811553,1.15059042,10.75806904,2.31751132,1.826920033,10.75806904,12.98643875
1/09/1992,16.76861572,9.853088379,4.424350262,10.85623837,5.286407471,1.374073863,10.85623837,13.82155991
1/10/1992,68.96470642,47.73314667,19.15289879,68.37340546,42.58616638,33.08124161,68.37340546,83.53511047
1/11/1992,27.17512512,18.96615982,12.02656174,18.59807587,21.84931564,11.84852791,18.59807587,23.07516098
1/12/1992,49.76093292,31.36166191,22.27280998,41.31860352,31.09929466,24.94670296,41.31860352,49.18200302
1/01/1993,168.4976654,138.0702209,85.95376587,133.9264221,99.12086487,116.5190125,133.9264221,84.92299652
1/02/1993,123.5891647,128.3446808,88.13171387,135.8694,126.0876007,120.7048798,135.8694,141.9090118
1/03/1993,164.6358032,138.3014679,110.449028,127.3961182,106.8730927,144.1595306,127.3961182,129.2131805
1/04/1993,85.92280579,53.16396713,33.49748993,73.39511871,38.57173538,42.61966324,73.39511871,86.28714752
1/05/1993,15.83571339,9.506649017,3.206403732,20.96834373,7.656095505,4.791043758,20.96834373,31.35956955
1/06/1993,0.20253256,0.064224586,0.030606583,0.201567635,0.341990322,0.156208053,0.201567635,2.555074215
1/07/1993,5.427364826,1.830045342,0.399294764,4.221389294,1.061339021,0.724266768,4.221389294,8.739393234
1/08/1993,8.707081795,3.418062925,0.676939726,6.022004604,1.195255876,0.900812209,6.022004604,7.796068668
1/09/1993,36.90180588,21.00538254,7.762229919,31.09785652,19.60471916,7.727815151,31.09785652,34.63970947
1/10/1993,84.22170258,61.45069504,27.81642723,77.27695465,56.9357872,46.73538971,77.27695465,113.1726074
1/11/1993,139.2341461,98.74558258,53.13122559,114.050705,103.1933365,69.74047852,114.050705,126.8425751
1/12/1993,224.7770996,142.3731995,94.40840912,164.9851227,114.6968918,117.0715332,164.9851227,167.9665833
1/01/1994,317.0540771,209.8340149,102.0127869,170.6418915,121.1742096,132.121994,170.6418915,131.902771
1/02/1994,56.00780487,105.0465698,113.7573471,164.4904938,173.6212921,171.5762939,164.4904938,153.3947601
1/03/1994,172.52771,129.6100922,83.81464386,143.3521729,107.4780197,128.7197266,143.3521729,152.3831329
1/04/1994,77.8009491,57.2756691,36.95199966,68.06032562,39.66159058,49.69047165,68.06032562,85.56520844
1/05/1994,54.57151413,22.84837723,6.16771698,42.40494156,18.61614609,16.03299904,42.40494156,53.07473755
1/06/1994,15.10321426,6.290615559,1.794959545,12.81684494,4.551481724,2.016213179,12.81684494,11.47475815
1/07/1994,9.158024788,3.018381834,0.39650014,6.78088665,1.763092279,1.402801871,6.78088665,5.093988895
1/08/1994,19.69279671,7.676368713,1.555506587,13.08457375,4.276069641,3.883775711,13.08457375,11.05466843
1/09/1994,62.16674805,31.15070534,9.516914368,44.58190155,26.09512711,12.84649086,44.58190155,45.49173355
1/10/1994,22.70253372,15.33989239,5.821864605,28.66053009,20.43486214,12.30516434,28.66053009,49.24143219
1/11/1994,117.4005814,77.03916168,35.51683044,70.64035797,64.66148376,40.39220047,70.64035797,73.69459534
1/12/1994,246.9671936,122.2917633,67.13877106,129.2489166,93.6525116,91.13072205,129.2489166,135.1143341
1/01/1995,192.2008667,143.0232544,79.33913422,113.2884674,83.16177368,90.32032776,113.2884674,100.5724335
1/02/1995,140.1578522,96.33261871,56.43513489,75.79019928,76.3730011,66.51085663,75.79019928,100.5876007
1/03/1995,243.1697083,147.179718,83.86936188,126.1924744,91.55046844,111.5198288,126.1924744,127.0090637
1/04/1995,102.3941269,50.67181778,26.65706062,64.23395538,30.66123772,36.08668137,64.23395538,95.88887787
1/05/1995,44.0229454,21.60587502,5.185658932,25.79772758,7.555051804,2.824495316,25.79772758,25.88601875
1/06/1995,4.202568531,2.506438255,1.042592525,5.083413601,2.082414865,0.682157993,5.083413601,4.471967697
1/07/1995,3.5386765,1.551974058,0.641127944,3.192387342,1.13921392,0.896472454,3.192387342,6.242386341
1/08/1995,11.52852249,4.460161209,0.948408484,7.286935806,1.790708899,1.364554763,7.286935806,5.630821228
1/09/1995,42.58726501,28.7080822,11.53636837,35.26201248,21.8284893,11.10286617,35.26201248,36.02714157
1/10/1995,75.38017273,51.18213654,18.16872597,59.13259506,36.52214432,27.95389366,59.13259506,76.13331604
1/11/1995,76.42185211,71.17733002,49.30286407,74.89974213,76.02191162,61.39216995,74.89974213,71.68524933
1/12/1995,140.7330017,89.63808441,57.38640594,107.403656,88.86706543,91.45135498,107.403656,122.3576508
1/01/1996,139.4152679,141.7412262,93.78972626,135.1617737,111.2393951,133.0001068,135.1617737,87.23151398
1/02/1996,149.3932495,165.3141785,110.1520538,172.9976654,143.1548309,155.8890228,172.9976654,173.8041992
1/03/1996,114.2740631,110.4900513,88.03694153,139.8447418,98.49753571,125.1118317,139.8447418,153.515274
1/04/1996,59.90676117,37.03727722,22.71000481,66.8820343,34.61185074,47.41180038,66.8820343,89.77616119
1/05/1996,26.51049423,12.18820953,3.329612494,17.13217926,5.307004452,3.292593002,17.13217926,23.308424
1/06/1996,3.072728634,1.79968226,0.796121776,2.683041811,1.496367216,0.517013609,2.683041811,3.081772089
1/07/1996,0.486410528,0.256461054,0.09361133,1.698928833,0.682696462,0.475730121,1.698928833,3.316154957
1/08/1996,8.832846642,3.531853914,1.207141638,7.51841259,2.40888238,2.16407299,7.51841259,9.978878021
1/09/1996,30.9227562,13.79285431,5.461292744,19.67339897,11.81063175,5.387234211,19.67339897,25.89079475
1/10/1996,49.47966003,30.11639595,8.404788971,39.53358078,26.02615356,16.36199951,39.53358078,62.28985596
1/11/1996,43.58173752,27.95611763,15.59979153,32.16669846,40.24425888,26.51732826,32.16669846,52.17058182
1/12/1996,86.42113495,53.93611526,35.64051819,80.09994507,68.5967865,49.79000092,80.09994507,88.59079742
1/01/1997,135.2403717,111.7757568,73.58046722,113.9535599,93.18363953,110.2722473,113.9535599,88.27244568
1/02/1997,190.7694855,161.0907593,94.1734848,166.1893768,134.4953156,121.3360748,166.1893768,182.2764893
1/03/1997,54.10434341,41.72471619,30.99453163,46.19197845,38.07636261,34.58718109,46.19197845,46.97937012
1/04/1997,36.35602951,22.26585007,10.58306885,30.09493637,15.84859943,14.85398579,30.09493637,32.34967422
1/05/1997,16.09657288,5.561226368,1.423408508,9.587143898,2.820326567,1.76697886,9.587143898,14.00605297
1/06/1997,0.410853505,0.39972949,0.453730255,1.232954979,1.064480901,0.40451318,1.232954979,2.756532907
1/07/1997,4.75297308,1.939249635,0.339360088,3.375474215,0.544418991,0.195599049,3.375474215,4.722121716
1/08/1997,27.94630241,8.967315674,1.654154181,18.39423752,5.378810883,5.294174671,18.39423752,17.49863434
1/09/1997,52.82538223,29.07096672,9.269854546,43.63542175,24.79773903,12.67133427,43.63542175,49.9269371
1/10/1997,48.55760956,36.68063736,13.78468704,45.70618057,29.15440941,22.25226784,45.70618057,72.86735535
1/11/1997,81.53330231,62.86187363,34.45434952,77.9413681,65.56567383,47.11292648,77.9413681,82.80938721
1/12/1997,183.5059204,120.4873123,70.25618744,170.4105225,116.9377289,113.0294495,170.4105225,154.9173737
1/01/1998,183.8763275,178.8353577,106.5233383,184.5927124,107.5916367,138.4147491,184.5927124,111.6609573
1/02/1998,134.6545715,153.8328552,119.2967072,156.2771606,138.165741,138.4269867,156.2771606,158.6084137
1/03/1998,146.4317322,158.7901154,135.6280365,168.7705078,108.1837769,132.3188324,168.7705078,117.6720123
1/04/1998,45.68992996,30.89493752,23.2494297,41.9349823,26.26488113,31.55545235,41.9349823,46.90695953
1/05/1998,0.518924236,0.520596564,0.358685702,1.236389041,0.67797488,0.454295903,1.236389041,2.386529922
1/06/1998,2.291872025,1.892446518,1.131155372,5.573908806,4.055038929,1.915661097,5.573908806,7.311328411
1/07/1998,0.271281093,0.066579573,0.05680332,0.479535639,0.350271344,0.460979432,0.479535639,1.023448706
1/08/1998,13.92935276,5.414754391,1.073584557,8.309559822,1.484768867,1.028582215,8.309559822,4.984516621
1/09/1998,46.48106003,21.25812721,8.249310493,31.81826019,25.50100136,15.47426987,31.81826019,29.08275032
1/10/1998,72.26325226,36.65379715,8.816626549,59.01243973,34.02511215,22.28572464,59.01243973,117.5459061
1/11/1998,57.70781326,37.10239029,15.18895626,42.59786987,39.94707489,18.96520996,42.59786987,65.1335907
