date,serie_pp
1/01/1981,55.84867392
1/02/1981,92.07254536
1/03/1981,92.23449297
1/04/1981,6.28549388
1/05/1981,0.170575244
1/06/1981,0.12841616
1/07/1981,0.069848382
1/08/1981,2.309360625
1/09/1981,1.058569672
1/10/1981,15.69410845
1/11/1981,23.03712745
1/12/1981,28.23998254
1/01/1982,54.19152976
1/02/1982,82.06727225
1/03/1982,46.53866942
1/04/1982,20.64317345
1/05/1982,0.303464036
1/06/1982,0.183864094
1/07/1982,0.782247934
1/08/1982,0.839290427
1/09/1982,3.333016494
1/10/1982,34.88632065
1/11/1982,31.61665339
1/12/1982,16.77032376
1/01/1983,32.3452028
1/02/1983,34.74691572
1/03/1983,105.1959064
1/04/1983,19.49868706
1/05/1983,1.339696608
1/06/1983,1.390955599
1/07/1983,0.131600922
1/08/1983,0.073515783
1/09/1983,3.632100367
1/10/1983,17.38403724
1/11/1983,9.069473088
1/12/1983,44.96304847
1/01/1984,38.82474822
1/02/1984,116.9566155
1/03/1984,96.35794386
1/04/1984,16.8667093
1/05/1984,7.325396711
1/06/1984,1.000034836
1/07/1984,0.124149699
1/08/1984,0.439610596
1/09/1984,2.089339608
1/10/1984,23.14471851
1/11/1984,22.94788388
1/12/1984,33.51281985
1/01/1985,15.732895
1/02/1985,61.24634653
1/03/1985,60.49180865
1/04/1985,19.78634492
1/05/1985,6.767617009
1/06/1985,0.910764978
1/07/1985,0.101750124
1/08/1985,0.21712665
1/09/1985,4.307102311
1/10/1985,4.702596264
1/11/1985,9.887862799
1/12/1985,31.17368259
1/01/1986,71.3501072
1/02/1986,65.26467424
1/03/1986,63.19962829
1/04/1986,27.30000738
1/05/1986,6.252672582
1/06/1986,0.098741795
1/07/1986,0.574173745
1/08/1986,1.505404055
1/09/1986,1.289349699
1/10/1986,4.618242539
1/11/1986,12.09492499
1/12/1986,54.58914707
1/01/1987,69.4987319
1/02/1987,50.56483192
1/03/1987,33.70329128
1/04/1987,5.470719898
1/05/1987,1.572483475
1/06/1987,0.202617844
1/07/1987,0.507916156
1/08/1987,0.945484841
1/09/1987,3.456672785
1/10/1987,4.414277915
1/11/1987,9.143347552
1/12/1987,21.0191253
1/01/1988,61.7944407
1/02/1988,65.78993542
1/03/1988,39.92927635
1/04/1988,35.36979102
1/05/1988,7.374471488
1/06/1988,0.125346126
1/07/1988,0.050835754
1/08/1988,1.208195094
1/09/1988,4.249493145
1/10/1988,10.55684249
1/11/1988,8.346070613
1/12/1988,31.93432332
1/01/1989,67.34590961
1/02/1989,99.69802704
1/03/1989,77.20499917
1/04/1989,17.43107402
1/05/1989,2.620833191
1/06/1989,1.175129142
1/07/1989,1.031870782
1/08/1989,1.956348175
1/09/1989,3.903961144
1/10/1989,11.07897151
1/11/1989,2.792295368
1/12/1989,1.210398656
1/01/1990,33.38248937
1/02/1990,15.57741432
1/03/1990,33.48132771
1/04/1990,6.441679389
1/05/1990,4.126103445
1/06/1990,1.911422375
1/07/1990,0.155936507
1/08/1990,0.222030902
1/09/1990,0.657904448
1/10/1990,42.47019854
1/11/1990,29.80498211
1/12/1990,33.76559519
1/01/1991,23.93123677
1/02/1991,31.55453558
1/03/1991,60.67236251
1/04/1991,5.701260759
1/05/1991,5.718166436
1/06/1991,0.193532026
1/07/1991,0.241053274
1/08/1991,0.110219892
1/09/1991,2.415251694
1/10/1991,20.69422102
1/11/1991,13.31595297
1/12/1991,16.21843238
1/01/1992,10.52461456
1/02/1992,17.7854397
1/03/1992,31.68309423
1/04/1992,14.3005302
1/05/1992,0.63139145
1/06/1992,0.493859321
1/07/1992,0.282704679
1/08/1992,0.280207666
1/09/1992,1.764499506
1/10/1992,15.32141864
1/11/1992,2.057102262
1/12/1992,11.47764482
1/01/1993,41.09916237
1/02/1993,49.14922615
1/03/1993,76.15359653
1/04/1993,27.89601559
1/05/1993,6.369971216
1/06/1993,0.253691632
1/07/1993,0.539447673
1/08/1993,0.25031763
1/09/1993,3.4073513
1/10/1993,21.00468265
1/11/1993,31.37566154
1/12/1993,43.71910153
1/01/1994,56.55137724
1/02/1994,67.3414932
1/03/1994,73.92797832
1/04/1994,26.68827047
1/05/1994,9.178095132
1/06/1994,0.499291332
1/07/1994,0.115137729
1/08/1994,0.184191565
1/09/1994,5.834915225
1/10/1994,4.828497827
1/11/1994,16.15871737
1/12/1994,28.97504727
1/01/1995,44.58349317
1/02/1995,30.13823951
1/03/1995,54.43970779
1/04/1995,18.82255647
1/05/1995,3.96459794
1/06/1995,0.218298378
1/07/1995,0.507964272
1/08/1995,0.71646259
1/09/1995,2.499520567
1/10/1995,17.35622914
1/11/1995,24.3139977
1/12/1995,37.32039339
1/01/1996,58.82164803
1/02/1996,72.73505948
1/03/1996,75.28031301
1/04/1996,23.46329788
1/05/1996,2.6820692
1/06/1996,0.356867942
1/07/1996,0.111108827
1/08/1996,1.088563378
1/09/1996,1.842527596
1/10/1996,10.1201553
1/11/1996,8.096838579
1/12/1996,19.34445587
1/01/1997,39.30431621
1/02/1997,74.0273892
1/03/1997,21.39772059
1/04/1997,6.221645733
1/05/1997,1.280882019
1/06/1997,0.125203659
1/07/1997,0.079861092
1/08/1997,0.647638255
1/09/1997,5.653798699
1/10/1997,10.80114443
1/11/1997,33.8785118
1/12/1997,83.7283378
1/01/1998,90.30955275
1/02/1998,85.98304676
1/03/1998,103.3223406
1/04/1998,18.55492848
1/05/1998,0.298927275
1/06/1998,0.393417203
1/07/1998,0.120359354
1/08/1998,0.651042948
1/09/1998,4.760010135
1/10/1998,18.19368334
1/11/1998,9.826760745
1/12/1998,28.19599488
1/01/1999,49.63095686
1/02/1999,137.4797099
1/03/1999,67.52977209
1/04/1999,28.18554955
1/05/1999,9.900817305
1/06/1999,1.312091205
1/07/1999,0.519331174
1/08/1999,0.779649343
1/09/1999,7.686076776
1/10/1999,13.36088503
1/11/1999,14.65719407
1/12/1999,34.88145453
1/01/2000,77.91103362
1/02/2000,98.99569759
1/03/2000,67.01925393
1/04/2000,25.68949311
1/05/2000,6.002062468
1/06/2000,0.492519878
1/07/2000,0.34230515
1/08/2000,1.173123415
1/09/2000,7.719609785
1/10/2000,15.28370684
1/11/2000,12.12290092
1/12/2000,62.94615031
1/01/2001,85.46900579
1/02/2001,67.95474016
1/03/2001,106.7611317
1/04/2001,19.65097151
1/05/2001,2.052330648
1/06/2001,0.506015886
1/07/2001,0.57046809
1/08/2001,0.254571539
1/09/2001,7.187210015
1/10/2001,11.30581232
1/11/2001,38.40513084
1/12/2001,17.93810596
1/01/2002,36.34144839
1/02/2002,87.08701439
1/03/2002,71.11673005
1/04/2002,35.86289754
1/05/2002,1.839805063
1/06/2002,0.653538533
1/07/2002,0.901395333
1/08/2002,0.514502276
1/09/2002,6.209954503
1/10/2002,31.59087448
1/11/2002,35.79319135
1/12/2002,29.83312257
1/01/2003,49.8237651
1/02/2003,53.56775681
1/03/2003,77.78155109
1/04/2003,18.20380707
1/05/2003,1.195997919
1/06/2003,0.385711472
1/07/2003,0.263323736
1/08/2003,0.7079274
1/09/2003,0.725717928
1/10/2003,7.873924738
1/11/2003,4.93517904
1/12/2003,61.38939894
1/01/2004,15.35624802
1/02/2004,61.11240954
1/03/2004,39.42332659
1/04/2004,16.84869882
1/05/2004,1.302196283
1/06/2004,0.865375902
1/07/2004,0.847684611
1/08/2004,0.20958031
1/09/2004,5.362685338
1/10/2004,22.06228663
1/11/2004,24.47187999
1/12/2004,53.75809582
1/01/2005,43.65463736
1/02/2005,33.19254534
1/03/2005,57.23594197
1/04/2005,13.01144445
1/05/2005,0.733337488
1/06/2005,0.280218154
1/07/2005,0.206946223
1/08/2005,0.351620822
1/09/2005,0.808748441
1/10/2005,5.699285074
1/11/2005,5.110182024
1/12/2005,39.63145378
1/01/2006,58.73300111
1/02/2006,76.18499753
1/03/2006,87.48723531
1/04/2006,36.2270599
1/05/2006,0.276114346
1/06/2006,1.141586666
1/07/2006,0.182823148
1/08/2006,0.288814969
1/09/2006,3.361798837
1/10/2006,11.14394168
1/11/2006,12.80706292
1/12/2006,54.04893213
1/01/2007,58.1337401
1/02/2007,43.32711382
1/03/2007,101.9096629
1/04/2007,40.78007341
1/05/2007,4.907809547
1/06/2007,0.111073168
1/07/2007,0.185118074
1/08/2007,1.373363146
1/09/2007,1.839503106
1/10/2007,20.01607736
1/11/2007,11.9965237
1/12/2007,22.4412645
1/01/2008,64.98434166
1/02/2008,81.7779682
1/03/2008,78.40452296
1/04/2008,20.64248997
1/05/2008,0.307237024
1/06/2008,0.956975638
1/07/2008,0.162093077
1/08/2008,1.755384922
1/09/2008,1.391218765
1/10/2008,19.9148322
1/11/2008,19.89937263
1/12/2008,33.06217916
1/01/2009,88.31940149
1/02/2009,108.3994785
1/03/2009,95.89163404
1/04/2009,29.41763269
1/05/2009,3.122726093
1/06/2009,0.612233249
1/07/2009,0.599822256
1/08/2009,1.277261211
1/09/2009,3.25759153
1/10/2009,26.8362569
1/11/2009,32.43444011
1/12/2009,42.75231864
1/01/2010,47.21021067
1/02/2010,42.19245687
1/03/2010,50.60986875
1/04/2010,23.7217149
1/05/2010,2.173144094
1/06/2010,0.702962644
1/07/2010,0.111598179
1/08/2010,0.147481699
1/09/2010,3.614200626
1/10/2010,8.303520346
1/11/2010,17.2558602
1/12/2010,53.05966702
1/01/2011,80.40461413
1/02/2011,42.29889749
1/03/2011,54.57960825
1/04/2011,37.05605336
1/05/2011,1.326800111
1/06/2011,0.879518425
1/07/2011,0.968701145
1/08/2011,0.88751303
1/09/2011,5.146228666
1/10/2011,3.511131045
1/11/2011,35.01133759
1/12/2011,61.12773584
1/01/2012,38.3383281
1/02/2012,86.24277353
1/03/2012,95.5212077
1/04/2012,51.80365721
1/05/2012,2.443438291
1/06/2012,0.811128966
1/07/2012,0.621806722
1/08/2012,0.674974351
1/09/2012,13.27558878
1/10/2012,22.38903443
1/11/2012,20.03727887
1/12/2012,42.39110338
1/01/2013,34.81535119
1/02/2013,79.80891433
1/03/2013,86.3367986
1/04/2013,5.840932588
1/05/2013,6.80445236
1/06/2013,0.870159051
1/07/2013,0.404994093
1/08/2013,2.716357265
1/09/2013,2.205071067
1/10/2013,27.44581985
1/11/2013,22.93770443
1/12/2013,34.46583924
1/01/2014,55.24737284
1/02/2014,52.188181
1/03/2014,81.88542057
1/04/2014,19.54664933
1/05/2014,8.927985016
1/06/2014,0.252414295
1/07/2014,0.772652377
1/08/2014,2.160323894
1/09/2014,5.41550283
1/10/2014,14.15969237
1/11/2014,25.07983045
1/12/2014,52.83560313
1/01/2015,61.43588995
1/02/2015,52.33692273
1/03/2015,82.52662064
1/04/2015,26.71744426
1/05/2015,2.778800412
1/06/2015,0.959762785
1/07/2015,0.091589442
1/08/2015,2.343513602
1/09/2015,3.625475829
1/10/2015,9.214384003
1/11/2015,19.18325638
1/12/2015,33.32146508
1/01/2016,21.83772594
1/02/2016,69.91685279
1/03/2016,44.92902632
1/04/2016,23.40201236
1/05/2016,1.604947199
1/06/2016,0.619813814
1/07/2016,0.228145497
1/08/2016,0.623838078
1/09/2016,5.977840195
1/10/2016,5.101568584
1/11/2016,0.61455048
1/12/2016,29.12556592
